year,j_day,num_animals,manure,U,TAN_s,MN,Mkg,VSd,VSnd,WIP_frac,WOP_frac,p_excrt_manure,p_frac
,,,g,g,g,g,g,g,g,g,g,g,g
2009,244,800,46663.69924781578,56.6550526351951,33.59639680040607,101114.06218109299,18066.09314158136,1893878.5742696226,226425.65790203636,0.3202850035911343,0.03202850035911342,46663.69924781578,0.6405700071822686
2009,251,800,44775.74095132218,55.49486570654591,32.83001134330696,98847.89311191587,17619.36014299471,1848058.9313437445,220947.61779150323,0.30749497161377964,0.030749497161377922,44775.74095132218,0.6149899432275593
2009,258,800,43416.15033912468,54.80052119761779,32.335890838385595,97396.98088175914,17318.646343936973,1817512.5027264925,217295.5910511478,0.2983213462355536,0.029832134623555374,43416.15033912468,0.5966426924711072
2009,265,800,41411.74709644219,52.973825223935194,31.16576457063285,93901.20419140322,16654.62589605702,1748783.0383376754,209078.53088534813,0.28470438635541995,0.028470438635542,41411.74709644219,0.5694087727108399
2009,272,800,40592.026018071854,52.552908578814524,30.815014767894642,92867.4730752457,16427.420446763736,1725873.2168747364,206339.51083008156,0.2792221067398661,0.027922210673986606,40592.026018071854,0.5584442134797322
2009,279,800,46478.83773070416,60.69957492779453,35.5002067971466,107010.0146920647,18891.010938754687,1985517.8601213787,237381.7381231026,0.3198477821932357,0.031984778219323586,46478.83773070416,0.6396955643864713
2009,286,800,46001.14556375057,60.58909758063683,35.29970492756853,106432.81353629945,18734.897039225856,1970244.6458127527,235555.7247529249,0.31674186307366947,0.03167418630736693,46001.14556375057,0.6334837261473389
2009,293,800,46031.01993712153,61.13456882930288,35.49809858371547,107060.50247080214,18798.025688990147,1977881.2529670657,236468.73143801375,0.3171074415164481,0.031710744151644786,46031.01993712153,0.6342148830328962
2009,300,800,45679.3593635154,61.294728296404514,35.4384737539413,106911.54929754474,18714.28583922574,1970244.6458127527,235555.7247529249,0.3148732902762026,0.0314873290276203,45679.3593635154,0.6297465805524052
2009,307,1351,45992.95720606282,62.12303279869809,35.77998167647339,107972.51015785457,18849.73723875463,1985517.8601213787,237381.7381231026,0.3171955393101188,0.03171955393101184,45992.95720606282,0.6343910786202376
2009,314,1382,45550.21412711937,61.98619655164061,35.567663220425366,107363.27311982063,18695.72093922579,1970244.6458127527,235555.7247529249,0.3142944554673504,0.03142944554673505,45550.21412711937,0.6285889109347008
2009,321,1382,45863.2190038003,62.8499548194158,35.9123509736669,108442.59538194741,18830.670738754714,1985517.8601213787,237381.7381231026,0.3166209973214912,0.03166209973214912,45863.2190038003,0.6332419946429824
2009,328,1383,45780.4285830386,63.2518135111483,35.98340498902439,108706.8321744202,18819.721038754757,1985517.8601213787,237381.7381231026,0.31623426363310936,0.03162342636331092,45780.4285830386,0.6324685272662187
2009,335,1396,45796.67550428932,63.516088211834536,36.02694067177786,108874.93292336495,18813.052038754755,1985517.8601213787,237381.7381231026,0.31645718469792133,0.031645718469792146,45796.67550428932,0.6329143693958427
2009,342,1400,45729.41947877301,64.006626575172,36.11019578738343,109193.17102940052,18800.09023875462,1985517.8601213787,237381.7381231026,0.31621153526061496,0.03162115352606151,45729.41947877301,0.6324230705212299
2009,349,1402,45366.50111008436,63.84698464981655,35.88529928674888,108567.54199862412,18646.82633922577,1970244.6458127527,235555.7247529249,0.313846728529834,0.03138467285298336,45366.50111008436,0.627693457059668
2009,356,1404,45671.796825031044,64.8549692287363,36.2454616699476,109739.36249462182,18778.06543875465,1985517.8601213787,237381.7381231026,0.3161839450615396,0.03161839450615398,45671.796825031044,0.6323678901230791
2009,363,1405,45340.35210755375,64.71489438444664,36.01965777285646,109121.64532092871,18624.73313922581,1970244.6458127527,235555.7247529249,0.31403802196242514,0.03140380219624251,45340.35210755375,0.6280760439248503
2010,5,1408,45664.61249484267,65.54249934378745,36.34632683616652,110179.43286975188,18760.458138754628,1985517.8601213787,237381.7381231026,0.31643113224869834,0.031643113224869845,45664.61249484267,0.6328622644973967
2010,12,1408,45667.731906845205,65.8681159756717,36.38985298559048,110382.87169161133,18752.586438754675,1985517.8601213787,237381.7381231026,0.31658496591265917,0.03165849659126593,45667.731906845205,0.6331699318253183
2010,19,1410,45678.94180801342,66.32728379963835,36.45458362457107,110681.69531882438,18740.365638754683,1985517.8601213787,237381.7381231026,0.3168695942070854,0.031686959420708524,45678.94180801342,0.6337391884141708
2010,26,1410,45355.74684588846,66.1517135235562,36.21644639056582,110044.14318748501,18587.671739225843,1970244.6458127527,235555.7247529249,0.31477104563657393,0.031477104563657404,45355.74684588846,0.6295420912731479
2010,33,1411,45727.16749483026,67.02457411197248,36.541277862090695,111127.35359708342,18722.57023875458,1985517.8601213787,237381.7381231026,0.31750279537806675,0.031750279537806674,45727.16749483026,0.6350055907561335
2010,40,1412,45566.31240699885,67.20669140300664,36.45570368265375,110982.57205391036,18639.19518899017,1977881.2529670657,236468.73143801375,0.3165800111710293,0.03165800111710294,45566.31240699885,0.6331600223420586
2010,47,1416,45738.0170485859,67.76032377212535,36.63091931232948,111603.3527685086,18703.25293875463,1985517.8601213787,237381.7381231026,0.3179085234506287,0.031790852345062875,45738.0170485859,0.6358170469012574
2010,54,1419,45385.63072725627,67.65618559887452,36.39719206980814,111016.20491482767,18548.29043922578,1970244.6458127527,235555.7247529249,0.3156490474798905,0.03156490474798902,45385.63072725627,0.631298094959781
2010,61,1422,45797.730235632574,68.59933602196217,36.725485430099916,112146.54453493626,18681.18823875471,1985517.8601213787,237381.7381231026,0.3186988248354948,0.03186988248354947,45797.730235632574,0.6373976496709896
2010,68,1423,45654.165166832514,68.70959631951891,36.619764020476936,111956.79274432274,18599.55738899029,1977881.2529670657,236468.73143801375,0.31786780888095295,0.0317867808880953,45654.165166832514,0.6357356177619059
2010,75,1423,45872.83551198324,69.26292091966795,36.78774833456584,112576.79211285338,18663.67783875475,1985517.8601213787,237381.7381231026,0.31952178517267,0.031952178517267026,45872.83551198324,0.63904357034534
2010,82,1423,45538.70650016186,69.10466343008989,36.539223917540724,111953.19030551042,18510.271439225897,1970244.6458127527,235555.7247529249,0.31736455816486253,0.031736455816486236,45538.70650016186,0.6347291163297251
2010,89,1425,45742.82755716519,69.70698189712992,36.70699827466362,112604.42031875734,18573.149288990215,1977881.2529670657,236468.73143801375,0.31893981030412594,0.031893981030412626,45742.82755716519,0.6378796206082519
2010,96,1426,45624.72238263346,69.7286418721987,36.584171963239164,112355.0455813579,18494.060639225754,1970244.6458127527,235555.7247529249,0.3182419531188058,0.031824195311880604,45624.72238263346,0.6364839062376116
2010,103,1427,45849.190001472685,70.41085615253131,36.76124940133622,113059.48294514828,18554.69838899024,1977881.2529670657,236468.73143801375,0.3199989647277611,0.03199989647277612,45849.190001472685,0.6399979294555223
2010,110,1428,45877.67418085714,70.59078561109597,36.76404221431652,113171.95314623934,18550.34358899018,1977881.2529670657,236468.73143801375,0.32027340608870675,0.032027340608870684,45877.67418085714,0.6405468121774135
2010,117,1431,46070.84632026851,71.34451155351185,36.94656083592325,113925.24420986262,18608.860938754664,1985517.8601213787,237381.7381231026,0.3218502939277345,0.032185029392773463,46070.84632026851,0.643700587855469
2010,124,1433,45939.44527046885,71.51495541944375,36.8393922231686,113771.55973434281,18525.919088990235,1977881.2529670657,236468.73143801375,0.3211295382283664,0.03211295382283662,45939.44527046885,0.6422590764567327
2010,131,1435,45950.6907145023,71.75071457341221,36.85055595143115,113922.44847789546,18519.882788990275,1977881.2529670657,236468.73143801375,0.321315366965698,0.03213153669656979,45950.6907145023,0.642630733931396
2010,138,1436,45824.01460673679,71.96137064657928,36.73759810445551,113801.93573029073,18435.213839225697,1970244.6458127527,235555.7247529249,0.3206580108120765,0.032065801081207636,45824.01460673679,0.641316021624153
2010,145,1439,45857.20167371977,72.42760273262358,36.76876554862984,114101.59045696471,18423.15833922573,1970244.6458127527,235555.7247529249,0.3211009111241099,0.03211009111241097,45857.20167371977,0.6422018222482198
2010,152,1440,47866.24438978651,76.04097133075054,38.36318921546559,119300.74710014155,19195.367086634575,2054247.3245101958,245598.7982889023,0.33540008580077446,0.03354000858007745,47866.24438978651,0.6708001716015489
2010,159,1440,49344.21860211615,78.54331715791575,39.49533238639898,122992.46729656488,19761.04428475015,2115340.1817447,252902.85176961313,0.3458472994446336,0.03458472994446333,49344.21860211615,0.6916945988892672
2010,166,1441,48849.84013664737,78.2410549742241,39.213631177291745,122274.99034614282,19611.48538522131,2100066.967436074,251076.83839943542,0.34250181920835676,0.03425018192083571,48849.84013664737,0.6850036384167135
2010,173,1444,48706.91769987148,78.44599499249372,39.20189901076205,122393.29963002696,19607.44408522134,2100066.967436074,251076.83839943542,0.34157085594039316,0.034157085594039266,48706.91769987148,0.6831417118807863
2010,180,1445,47167.58834019457,76.3286208654569,37.933014416019745,118681.99745393069,18953.632337341383,2031337.5030472567,242859.77823363573,0.33098826956765337,0.033098826956765345,47167.58834019457,0.6619765391353067
2010,187,1445,36944.168126214776,59.96155573382902,29.67482988784048,92989.34466129307,14813.000151003796,1588414.2880971022,189905.3904984822,0.259387556365469,0.02593875563654691,36944.168126214776,0.518775112730938
2010,194,1445,6594.7737330106165,10.750361295344842,5.279732142381315,16598.386301484585,2632.553341284319,282554.4647095794,33781.24734828785,0.04634527839843378,0.0046345278398433765,6594.7737330106165,0.09269055679686757
2010,201,1445,35215.40139425519,56.98219300673029,28.09431462708734,88224.09951045392,14021.918703594862,1504411.609399659,179862.3169625048,0.24739165470380503,0.024739165470380506,35215.40139425519,0.49478330940761006
2010,208,1446,31835.649391026527,51.805619824612535,25.518642295967407,80189.21008174903,12739.30110783492,1366952.680622025,163428.1966309054,0.22367448401571693,0.022367448401571684,31835.649391026527,0.44734896803143387
2010,215,1452,30473.312748247194,50.08010958454064,24.40031594491225,76984.86455507275,12154.654309719414,1305859.8233875209,156124.14315019458,0.2143702721448837,0.021437027214488372,30473.312748247194,0.4287405442897674
2010,222,702,28510.908341044764,46.8198638356971,22.807987047617285,71996.08421060807,11374.870262310587,1221857.1446900778,146081.06961421718,0.2005300482294582,0.020053004822945825,28510.908341044764,0.4010600964589164
2010,229,652,21210.77690671543,35.18619762740799,16.982445275402494,53785.12592226814,8450.261421968502,908756.2513632444,108647.79552557415,0.1493569825936423,0.014935698259364237,21210.77690671543,0.2987139651872846
2010,236,652,3391.491604777127,5.597878480301576,2.710182614641765,8574.466647522764,1349.7362455243801,145095.53593194627,17347.12701668834,0.023872285691088513,0.0023872285691088515,3391.491604777127,0.047744571382177026
2010,243,652,53117.4418998211,86.16420976089566,42.20199919369995,133168.64774574974,21133.416380038907,2268072.32483096,271162.98547139025,0.3732976334528341,0.037329763345283415,53117.4418998211,0.7465952669056682
2010,250,652,16598.122255976738,26.345567562336168,13.144062836217541,41255.23396465139,6637.318028093015,710204.4653511061,84909.62171326394,0.11631133282003882,0.011631133282003889,16598.122255976738,0.23262266564007764
2010,257,652,38694.86501979099,59.95193551111249,30.630076129011606,95456.80998682602,15613.479748648118,1664780.3596402323,199035.45734937073,0.2702263826557006,0.027022638265570078,38694.86501979099,0.5404527653114012
2010,264,652,3710.6963251927114,5.570194814574136,2.9331970340926095,9061.09222793763,1509.5893450532622,160368.75024057218,19173.140386866064,0.025817911392737425,0.0025817911392737427,3710.6963251927114,0.05163582278547485
2010,271,654,43359.34893112333,66.10092193536741,34.39488481245669,106718.42530683916,17659.1678420525,1878605.3599609965,224599.64453185865,0.3021346954934372,0.030213469549343747,43359.34893112333,0.6042693909868744
2010,278,614,35402.890295691,54.62411285995163,28.14675851190253,87627.24943283245,14409.620202652659,1534958.0380169111,183514.3437028602,0.2470373534483843,0.024703735344838423,35402.890295691,0.4940747068967686
2010,285,89,31842.121814774964,47.93023100678473,25.37312777093606,78335.9004631948,13089.39285712828,1389862.502084964,166167.21668617197,0.22148117313686233,0.022148117313686228,31842.121814774964,0.44296234627372466
2010,292,72,41673.23864070748,62.565788720386514,33.27049283745159,102607.9138689307,17200.44089370144,1825149.1098808055,218208.59773623667,0.2896655070443803,0.02896655070443801,41673.23864070748,0.5793310140887606
2010,299,76,11701.6632795576,17.630313523855047,9.335609797470621,28821.61455052233,4819.66073421755,511652.67933896795,61171.447900953695,0.08137470835917995,0.008137470835917994,11701.6632795576,0.1627494167183599
2010,306,94,15855.562162762264,23.7642802957347,12.667051573646589,39036.32209834089,6550.1285285641425,694931.2510424801,83083.60834308623,0.11019330742967004,0.011019330742967006,15855.562162762264,0.22038661485934008
2010,313,149,14172.485540628764,21.091760647731185,11.39426238678135,34963.257636878625,5911.1367806841645,626201.786653663,74866.54817728655,0.09834479577098768,0.00983447957709877,14172.485540628764,0.19668959154197535
2010,320,192,11094.90255877931,16.785641452837616,8.916153277281717,27508.256675902918,4604.0946849242255,488742.8578760291,58432.42784568711,0.0771514098255571,0.007715140982555711,11094.90255877931,0.1543028196511142
2010,327,206,10192.840406308753,15.138538539079308,8.197764027999249,25136.87352624791,4253.692836102023,450559.82210446434,53867.3944202428,0.07071959989512154,0.007071959989512149,10192.840406308753,0.14143919979024308
2010,334,208,15923.994328952609,23.640343293979132,12.791982847439213,39220.32428421475,6631.82777832858,702567.8581967931,83996.61502817509,0.11050002048726612,0.011050002048726606,15923.994328952609,0.22100004097453224
2010,341,205,21969.1631875397,32.47319209640561,17.65471964393955,54028.9007800012,9159.795220084015,969849.1085977484,115951.84900628499,0.1523530997091204,0.015235309970912042,21969.1631875397,0.3047061994182408
2010,348,218,24925.510551840165,37.25857682721621,20.03499197385694,61554.104217066706,10373.527166079513,1099671.4302210696,131472.9626527955,0.17307897709617184,0.017307897709617187,24925.510551840165,0.3461579541923437
2010,355,261,24915.82918540456,36.859232304159875,20.027160997783533,61297.04870066151,10383.889766079516,1099671.4302210696,131472.9626527955,0.1728204456491662,0.01728204456491661,24915.82918540456,0.3456408912983324
2010,362,291,24826.677815206534,36.64493708757702,20.02512176766578,61153.61365981133,10389.965966079515,1099671.4302210696,131472.9626527955,0.1720940180029446,0.017209401800294462,24826.677815206534,0.3441880360058892
2011,4,303,24062.85949846426,35.718816597347214,19.49844798288383,59527.998316043246,10097.659667021748,1069125.0016038176,127820.9359124401,0.16686122921002963,0.01668612292100296,24062.85949846426,0.33372245842005926
2011,11,307,25252.81378987049,37.706953581174304,20.494120213106594,62638.4429496634,10596.930715372835,1122581.2516840086,134211.98270806207,0.1752079849317145,0.01752079849317146,25252.81378987049,0.350415969863429
2011,18,308,28428.356120237215,42.405790546105244,22.994827244493745,70360.27979892486,11892.464511132775,1260040.1804616428,150646.10303966145,0.19727480696191121,0.019727480696191124,28428.356120237215,0.39454961392382243
2011,25,315,31487.903772897746,47.72698910947294,25.441145549639085,78246.34681185152,13090.795057128265,1389862.502084964,166167.21668617197,0.21897401164822453,0.021897401164822444,31487.903772897746,0.43794802329644905
2011,32,334,33552.85837074227,50.37671988372643,27.08534718977018,83066.5568727347,13968.59745430157,1481501.78793672,177123.29690723823,0.23307196035832942,0.023307196035832946,33552.85837074227,0.46614392071665883
2011,39,351,34283.12934604334,51.516543850677195,27.664715706101756,84846.75232280682,14253.761653359325,1512048.216553972,180775.32364759364,0.2381877246975109,0.023818772469751098,34283.12934604334,0.4763754493950218
2011,46,359,34204.06392667989,51.34964787458745,27.700200513403246,84733.11191557482,14258.67505335933,1512048.216553972,180775.32364759364,0.23754090679136744,0.023754090679136756,34204.06392667989,0.4750818135827349
2011,53,362,34519.800424293724,52.25259920707381,27.850006347906874,85596.53411191427,14311.999703123773,1519684.823708285,181688.3303326825,0.24006828511595096,0.024006828511595094,34519.800424293724,0.4801365702319019
2011,60,366,33547.7095355803,50.65438534467489,27.17547321654848,83252.2721528015,13960.73715430156,1481501.78793672,177123.29690723823,0.23315050750144425,0.02331505075014445,33547.7095355803,0.4663010150028885
2011,67,368,35993.91778457949,53.95926083925204,29.14402439096102,89022.78953093725,14978.40845100373,1588414.2880971022,189905.3904984822,0.24995794946257716,0.02499579494625771,35993.91778457949,0.4999158989251543
2011,74,376,36300.27255275574,54.98115593656684,29.4670949118382,90214.78502591547,15108.233950532614,1603687.5024057282,191731.4038686599,0.25233477869536663,0.025233477869536683,36300.27255275574,0.5046695573907333
2011,81,386,37481.360311607765,57.12810713822493,30.342252744327592,93175.41810403457,15523.799349119265,1649507.1453316063,197209.44397919302,0.2608242699140438,0.026082426991404353,37481.360311607765,0.5216485398280876
2011,88,392,37069.26769662864,56.387660547304556,30.096258840877674,92159.28581679877,15387.168049590384,1634233.9310229803,195383.4306090153,0.25781931055575696,0.025781931055575694,37069.26769662864,0.5156386211115139
2011,95,400,37226.03644909684,56.625494908719546,30.094247912491088,92321.69100592453,15380.122849590382,1634233.9310229803,195383.4306090153,0.25902869674181395,0.025902869674181424,37226.03644909684,0.5180573934836279
2011,102,406,35862.637992889584,55.041160917717484,29.041612994920833,89224.15735057298,14790.317551474853,1573141.0737884762,188079.37712830448,0.24979502613225527,0.024979502613225502,35862.637992889584,0.49959005226451053
2011,109,408,35257.7683415721,53.86510634518247,28.47418219936846,87413.46696496542,14506.766452417089,1542594.6451712241,184427.35038794906,0.2455089686672681,0.024550896866726804,35257.7683415721,0.4910179373345362
2011,116,410,34154.57917626812,51.8794057953257,27.612790918487732,84555.71319182012,14087.102753830448,1496775.002245346,178949.31027741593,0.2376315120596897,0.023763151205968957,34154.57917626812,0.4752630241193794
2011,123,409,33851.169265799304,51.80349594193428,27.41441037672979,83991.62647288924,13930.94895430156,1481501.78793672,177123.29690723823,0.23572059950486707,0.023572059950486692,33851.169265799304,0.47144119900973414
2011,130,412,35701.51023949438,54.72014507144581,28.814524802481014,88486.00354753686,14642.05255194597,1557867.8594798502,186253.36375812677,0.24873283419118764,0.024873283419118774,35701.51023949438,0.49746566838237527
2011,137,417,37799.74485126741,57.72369748160106,30.476817376431562,93550.6294627212,15509.110449119264,1649507.1453316063,197209.44397919302,0.2632552214891826,0.02632552214891825,37799.74485126741,0.5265104429783652
2011,144,420,39577.10823725584,60.828151101967556,31.90538034416666,98164.80306590827,16215.44314676368,1725873.2168747364,206339.51083008156,0.27583529605694734,0.02758352960569474,39577.10823725584,0.5516705921138947
2011,151,421,41103.13534754748,63.24961103324486,33.07023263591785,101810.91214403008,16782.6137448792,1786966.0741092404,213643.5643107924,0.2865845273976161,0.02865845273976159,41103.13534754748,0.5731690547952322
2011,158,427,42850.12327658425,66.12927187496567,34.5201197480139,106265.88810803278,17496.13984252362,1863332.1456523705,222773.63116168094,0.29881837614876056,0.029881837614876054,42850.12327658425,0.5976367522975211
2011,165,428,42428.41220627056,65.34734698151902,34.07619080890061,104988.14110374283,17279.393893230306,1840422.3241894315,220034.61110641438,0.29591022106691806,0.029591022106691803,42428.41220627056,0.5918204421338361
2011,172,430,42467.01234353192,65.36279134286501,34.06266121174747,105004.80817086673,17278.36219323028,1840422.3241894315,220034.61110641438,0.2961982583494053,0.02961982583494052,42467.01234353192,0.5923965166988105
2011,179,433,43176.277357652776,67.1249298045085,34.6881299995832,107186.1873304826,17547.321292288063,1870968.7528066835,223686.6378467698,0.3014550867818564,0.030145508678185613,43176.277357652776,0.6029101735637128
2011,186,439,42653.239060673266,66.50600673572167,34.2628002926537,105993.61267289703,17328.198442994733,1848058.9313437445,220947.61779150323,0.29788182817184744,0.02978818281718475,42653.239060673266,0.5957636563436949
2011,193,446,37764.702684989454,58.54169431377008,30.283066178122297,93550.85745291444,15330.800749590382,1634233.9310229803,195383.4306090153,0.2636034342720186,0.026360343427201827,37764.702684989454,0.5272068685440372
2011,200,451,31587.074118312354,48.81193616973058,25.3003507360675,78169.3296786674,12825.69600783495,1366952.680622025,163428.1966309054,0.22045355907797543,0.02204535590779754,31587.074118312354,0.44090711815595085
2011,207,457,26012.7506831335,40.665012152759,20.8241100529871,64567.10754147297,10517.866015372832,1122581.2516840086,134211.98270806207,0.18180648083246112,0.01818064808324611,26012.7506831335,0.36361296166492224
2011,214,462,22748.5890473444,35.43292076793919,18.264689530103293,56495.85826155052,9236.7475196129,985122.3229063745,117777.8623764627,0.15887531571293653,0.015887531571293658,22748.5890473444,0.31775063142587306
2011,221,466,22794.24207446021,36.02237976835119,18.29925691290423,56880.18119614351,9220.992719612901,985122.3229063745,117777.8623764627,0.15947490818903737,0.015947490818903745,22794.24207446021,0.31894981637807474
2011,228,469,21947.75102724244,34.481498051951014,17.580940533979124,54587.16299797459,8866.89727079069,946939.2871348094,113212.82895101843,0.1534893415623246,0.015348934156232463,21947.75102724244,0.3069786831246492
2011,235,471,17714.71857296936,27.90466807572654,14.185161808835057,44078.584023370684,7148.747176444108,763660.7154312972,91300.66850888592,0.12391584599498698,0.012391584599498694,17714.71857296936,0.24783169198997396
2011,242,471,11335.708705762236,17.759482238304866,9.050776000277617,28145.783115991075,4577.823384924227,488742.8578760291,58432.42784568711,0.07925459009417117,0.007925459009417121,11335.708705762236,0.15850918018834234
