year,j_day,change in sw,runoff,evaporation,transpiration,drainage,precipitation,calculated water,difference
2010,66,-0.04422674235320301,0.0,0.5522267423531897,0.0,0.0,0.508,0.5079999999999867,1.3322676295501878e-14
2010,67,-0.5159047651342803,0.0,0.5159047651342783,0.0,0.0,0.0,-1.9984014443252818e-15,1.9984014443252818e-15
2010,68,-0.4598582239908069,0.0,0.4598582239908202,0.0,0.0,0.0,1.3322676295501878e-14,-1.3322676295501878e-14
2010,69,2.713661876714667,3.276890375747762,0.35944774753756203,0.0,0.0,6.35,6.349999999999991,8.881784197001252e-15
2010,70,1.3154530801614897,0.5845303310281657,0.6400165888103488,0.0,0.0,2.54,2.540000000000004,-3.9968028886505635e-15
2010,71,5.6413724935464415,0.0,0.7086275064535801,0.0,0.0,6.35,6.350000000000022,-2.220446049250313e-14
2010,72,-0.5806186764631889,0.0,0.5806186764631892,0.0,0.0,0.0,3.3306690738754696e-16,-3.3306690738754696e-16
2010,73,-0.4050000173285184,0.0,0.4050000173285314,0.0,0.0,0.0,1.2989609388114332e-14,-1.2989609388114332e-14
2010,74,-5.6528706533172794,0.0,1.114940581471944,0.0,4.537930071845318,0.0,-1.687538997430238e-14,1.687538997430238e-14
2010,75,-1.1894721598968374,0.0,1.189472159896847,0.0,0.0,0.0,9.547918011776346e-15,-9.547918011776346e-15
2010,76,-1.0552633228175807,0.0,1.0552633228175818,0.0,0.0,0.0,1.1102230246251565e-15,-1.1102230246251565e-15
2010,77,-0.9974096678983528,0.0,0.9974096678983546,0.0,0.0,0.0,1.7763568394002505e-15,-1.7763568394002505e-15
2010,78,-0.8224004831579066,0.0,0.8224004831579045,0.0,0.0,0.0,-2.1094237467877974e-15,2.1094237467877974e-15
2010,79,4.70271875855974,0.0,0.6312812414402745,0.0,0.0,5.334,5.334000000000015,-1.509903313490213e-14
2010,80,-0.7312624302706467,0.0,0.7312624302706292,0.0,0.0,0.0,-1.7541523789077473e-14,1.7541523789077473e-14
2010,81,-0.9535588364649357,0.0,0.9535588364649502,0.0,0.0,0.0,1.454392162258955e-14,-1.454392162258955e-14
2010,82,-1.0948367697238268,0.0,1.0948367697238166,0.0,0.0,0.0,-1.021405182655144e-14,1.021405182655144e-14
2010,83,-1.0017796001458805,0.0,1.0017796001458732,0.0,0.0,0.0,-7.327471962526033e-15,7.327471962526033e-15
2010,84,-0.8213007534901351,0.0,0.821300753490151,0.0,0.0,0.0,1.587618925213974e-14,-1.587618925213974e-14
2010,85,-0.5866538710700979,0.0,0.5866538710701099,0.0,0.0,0.0,1.199040866595169e-14,-1.199040866595169e-14
2010,86,-0.5555932675394217,0.0,0.5555932675394117,0.0,0.0,0.0,-9.992007221626409e-15,9.992007221626409e-15
2010,87,-0.5024144574686886,0.0,0.5024144574687053,0.0,0.0,0.0,1.6653345369377348e-14,-1.6653345369377348e-14
2010,88,-0.6021875226003743,0.0,0.6021875226003673,0.0,0.0,0.0,-6.994405055138486e-15,6.994405055138486e-15
2010,89,-0.6927818760728996,0.0,0.692781876072906,0.0,0.0,0.0,6.328271240363392e-15,-6.328271240363392e-15
2010,90,-0.8193557345312996,0.0,0.8193557345312892,0.0,0.0,0.0,-1.0436096431476471e-14,1.0436096431476471e-14
2010,91,-0.7897962397097729,0.0,0.7897962397097733,0.0,0.0,0.0,4.440892098500626e-16,-4.440892098500626e-16
2010,92,-0.9510541841003999,0.0,0.9510541841004071,0.0,0.0,0.0,7.216449660063518e-15,-7.216449660063518e-15
2010,93,3.3569755978106457,0.0,0.7070244021893417,0.0,0.0,4.064,4.063999999999988,1.2434497875801753e-14
2010,94,-0.8410047843709094,0.0,0.8410047843709094,0.0,0.0,0.0,0.0,0.0
2010,95,-0.8091230882755838,0.0,0.809123088275595,0.0,0.0,0.0,1.1213252548714081e-14,-1.1213252548714081e-14
2010,96,18.738956332521155,3.179494765012488,0.9415489024663546,0.0,0.0,22.86,22.86,0.0
2010,97,17.960277953868115,7.669006372465688,1.0407156736662009,0.0,0.0,26.67,26.670000000000005,-3.552713678800501e-15
2010,98,10.357880450854992,2.678715037639402,0.9334045115056057,0.0,0.0,13.97,13.969999999999999,1.7763568394002505e-15
2010,99,-9.77321500258384,0.0,0.9037460216422296,0.0,8.869468980941585,0.0,-2.4868995751603507e-14,2.4868995751603507e-14
2010,100,-19.41381013352091,0.0,1.4519894954758163,0.0,17.961820638045108,0.0,1.4210854715202004e-14,-1.4210854715202004e-14
2010,101,-11.647420138686215,0.0,1.2910044051773328,0.0,10.356415733508868,0.0,-1.4210854715202004e-14,1.4210854715202004e-14
2010,102,-1.2723532462171931,0.0,1.2723532462171836,0.0,0.0,0.0,-9.547918011776346e-15,9.547918011776346e-15
2010,103,1.5385012382704701,0.0,1.0014987617295381,0.0,0.0,2.54,2.540000000000008,-7.993605777301127e-15
2010,104,-1.153919115034455,0.0,1.15391911503447,0.0,0.0,0.0,1.509903313490213e-14,-1.509903313490213e-14
2010,105,-1.8081123800023704,0.0,1.8081123800023597,0.0,0.0,0.0,-1.0658141036401503e-14,1.0658141036401503e-14
2010,106,0.9891821919176493,0.0,1.2968178080823551,0.0,0.0,2.286,2.2860000000000045,-4.440892098500626e-15
2010,107,-1.1524383645659668,0.0,1.1524383645659586,0.0,0.0,0.0,-8.215650382226158e-15,8.215650382226158e-15
2010,108,-1.018084432850472,0.0,1.018084432850493,0.0,0.0,0.0,2.1094237467877974e-14,-2.1094237467877974e-14
2010,109,-0.8820542642056779,0.0,0.8820542642056645,0.0,0.0,0.0,-1.3433698597964394e-14,1.3433698597964394e-14
2010,110,-0.7586605209830282,0.0,0.7586605209830389,0.0,0.0,0.0,1.0769163338864018e-14,-1.0769163338864018e-14
2010,111,-0.9081094039544837,0.0,0.9081094039544699,0.0,0.0,0.0,-1.3766765505351941e-14,1.3766765505351941e-14
2010,112,-0.8028438475720918,0.0,0.8028438475720973,0.0,0.0,0.0,5.440092820663267e-15,-5.440092820663267e-15
2010,113,-0.7941240845849649,0.0,0.7941240845849742,0.0,0.0,0.0,9.325873406851315e-15,-9.325873406851315e-15
2010,114,7.574621739291032,0.0,0.8073782607089834,0.0,0.0,8.382,8.382000000000016,-1.5987211554602254e-14
2010,115,11.582222274316536,0.43020559554401844,0.6875721301394387,0.0,0.0,12.7,12.699999999999992,7.105427357601002e-15
2010,116,0.14617100134199745,0.0,1.1238289986579937,0.0,0.0,1.27,1.2699999999999911,8.881784197001252e-15
2010,117,-1.815947094403782,0.0,1.8159470944037654,0.0,0.0,0.0,-1.6653345369377348e-14,1.6653345369377348e-14
2010,118,-8.931092863596376,0.0,1.4489012465962061,0.0,7.482191617000165,0.0,-5.329070518200751e-15,5.329070518200751e-15
2010,119,-1.5729158634143516,0.0,1.4431899894035969,0.0,0.12972587401075966,0.0,4.912736883966318e-15,-4.912736883966318e-15
2010,120,-1.429804121655934,0.0,1.4298041216559356,0.0,0.0,0.0,1.5543122344752192e-15,-1.5543122344752192e-15
2010,121,21.652981863741672,7.426276651480291,1.400741484778046,0.0,0.0,30.48,30.480000000000008,-7.105427357601002e-15
2010,122,-1.742063379457278,0.0,1.742063379457267,0.0,0.0,0.0,-1.0880185641326534e-14,1.0880185641326534e-14
2010,123,-2.140021741809818,0.0,2.1394952300368746,0.0005265117729547356,0.0,0.0,1.1546319456101628e-14,-1.1546319456101628e-14
2010,124,-16.30027955601082,0.0,1.5466982404170848,0.0008624577134884249,15.514718857880245,0.762,0.7619999999999969,3.1086244689504383e-15
2010,125,1.7441010699553203,0.0,1.8107657217373592,0.0011332083073364336,0.0,3.556,3.556000000000016,-1.5987211554602254e-14
2010,126,-1.7041945315745295,0.0,1.7022955663894324,0.0018989651850808587,0.0,0.0,-1.6431300764452317e-14,1.6431300764452317e-14
2010,127,-1.0293686838030567,0.0,1.0280131593628408,0.0013555244402278898,0.0,0.0,1.2212453270876722e-14,-1.2212453270876722e-14
2010,128,14.153448873359196,1.0607764801371449,0.5329946304042827,0.0007800160993987038,0.0,15.748,15.748000000000022,-2.3092638912203256e-14
2010,129,-1.3929423561784517,0.0,1.3916239130461947,0.0013184431322515872,0.0,0.0,-5.329070518200751e-15,5.329070518200751e-15
2010,130,-1.675408070102634,0.0,1.6736375118743598,0.0017705582282724847,0.0,0.0,-1.5543122344752192e-15,1.5543122344752192e-15
2010,131,1.8209737577065823,0.6816174022838054,1.1815619812781706,0.0014527313840890165,8.506394127347338,12.192,12.191999999999986,1.4210854715202004e-14
2010,132,2.1028473870856317,0.0,1.7054735334188809,0.0016790794955196535,0.0,3.81,3.810000000000032,-3.197442310920451e-14
2010,133,21.11369866859019,13.755021400264337,0.6905854815225078,0.0006944496229489929,0.0,35.56,35.55999999999998,2.1316282072803006e-14
2010,134,-8.500030972724176,0.0,1.751013251315852,0.0017608060326960771,7.255256915375626,0.508,0.5079999999999982,1.7763568394002505e-15
2010,135,-3.963122886164456,0.0,1.838189453546974,0.0023188255666153216,2.122614607050845,0.0,-2.1316282072803006e-14,2.1316282072803006e-14
2010,136,-22.820264328737892,0.0,1.7292900000587896,0.002612613611593917,21.08836171506755,0.0,3.907985046680551e-14,-3.907985046680551e-14
2010,137,-1.3005071367979042,0.0,1.2981016621611747,0.0024054746367364785,0.0,0.0,7.105427357601002e-15,-7.105427357601002e-15
2010,138,-1.3781857222996905,0.0,1.3748788228551443,0.003306899444548176,0.0,0.0,1.9984014443252818e-15,-1.9984014443252818e-15
2010,139,-1.4983931661522547,0.0,1.4940991115382176,0.004294054614028153,0.0,0.0,-8.881784197001252e-15,8.881784197001252e-15
2010,140,-1.5930005156908464,0.0,1.5862232927807374,0.006777222910106327,0.0,0.0,-2.4424906541753444e-15,2.4424906541753444e-15
2010,141,5.046020664078355,0.0,1.2945335515461278,0.00944578437552533,0.0,6.35,6.3500000000000085,-8.881784197001252e-15
2010,142,-1.0046200496732638,0.0,0.9977633032875031,0.006856746385768697,0.0,0.0,7.993605777301127e-15,-7.993605777301127e-15
2010,143,-1.4681729935338836,0.0,1.4550717073556265,0.013101286178247337,0.0,0.0,-9.547918011776346e-15,9.547918011776346e-15
2010,144,-1.6189331897366657,0.0,1.5964409841237095,0.02249220561297198,0.0,0.0,1.5987211554602254e-14,-1.5987211554602254e-14
2010,145,-1.5343114155840567,0.0,1.4970225674801423,0.03728884810391634,0.0,0.0,1.7763568394002505e-15,-1.7763568394002505e-15
2010,146,0.25801465404481405,0.0,1.2165604801273904,0.04942486582779262,0.0,1.524,1.5239999999999971,2.886579864025407e-15
2010,147,-1.3113240049099204,0.0,1.2463489093811468,0.06497509552876415,0.0,0.0,-9.547918011776346e-15,9.547918011776346e-15
2010,148,-1.2425030212922934,0.0,1.1557332131384823,0.08676980815380797,0.0,0.0,-3.3306690738754696e-15,3.3306690738754696e-15
2010,149,-1.16071967669221,0.0,1.0570317909113394,0.10368788578086223,0.0,0.0,-8.43769498715119e-15,8.43769498715119e-15
2010,150,-1.111872689328976,0.0,0.984562671953511,0.1273100173754645,0.0,0.0,-6.661338147750939e-16,6.661338147750939e-16
2010,151,-1.11976536558727,0.0,0.9507850463746205,0.16898031921266102,0.0,0.0,1.1546319456101628e-14,-1.1546319456101628e-14
2010,152,-1.0601309788683295,0.0,0.8529778291710559,0.2071531496972771,0.0,0.0,3.552713678800501e-15,-3.552713678800501e-15
2010,153,0.26513671237327685,0.0,0.77338916573642,0.23147412189029218,0.0,1.27,1.269999999999989,1.1102230246251565e-14
2010,154,6.603577468283305,0.0,0.7529239061523245,0.26349862556438053,0.0,7.62,7.62000000000001,-9.769962616701378e-15
2010,155,5.122323232231821,0.0,0.9909053861607259,0.23677138160744896,0.0,6.35,6.349999999999996,3.552713678800501e-15
2010,156,0.28101034460513574,0.0,1.701414399789298,0.30357525560558507,0.0,2.286,2.286000000000019,-1.9095836023552692e-14
2010,157,21.81380289474859,8.98939901062867,1.8444134456447199,0.3723846489780183,0.0,33.02,33.019999999999996,7.105427357601002e-15
2010,158,0.5306562338913636,0.0,2.160454473841087,0.3568892922675315,0.0,3.048,3.047999999999982,1.8207657603852567e-14
2010,159,7.71817363907013,0.985819169323057,2.3042422502007502,0.42176494140605925,0.0,11.43,11.429999999999996,3.552713678800501e-15
2010,160,-8.877849040012649,0.7144289475467737,1.248310683185637,0.253332277801822,16.059777131478437,9.398,9.398000000000021,-2.1316282072803006e-14
2010,161,-3.5868089495148183,0.0,2.5310028387059806,0.5413642289839952,0.5144418818248214,0.0,-2.120525977034049e-14,2.120525977034049e-14
2010,162,-7.536659485491185,0.0,1.1926920147603504,0.36121049147493656,7.760756979255914,1.778,1.7780000000000165,-1.6431300764452317e-14
2010,163,-9.809497760010856,0.0,2.0535169701835274,0.6672836805047618,7.0886971093225375,0.0,-2.930988785010413e-14,2.930988785010413e-14
2010,164,-1.5699308911299283,0.0,1.0687213407345726,0.5012095503953754,0.0,0.0,1.9761969838327786e-14,-1.9761969838327786e-14
2010,165,-0.307475506570114,0.0,0.8302469202701511,0.4932285862999744,0.0,1.016,1.0160000000000116,-1.1546319456101628e-14
2010,166,18.47118616263242,3.6791096311168707,0.7251568022575042,0.49254740399319397,0.0,23.368,23.367999999999988,1.0658141036401503e-14
2010,167,12.562498881094626,3.0993616759922746,1.4722285626473175,0.6459108802657944,0.0,17.78,17.780000000000012,-1.0658141036401503e-14
2010,168,-3.0861424349172353,0.0,2.0805095226498884,1.0056329122673595,0.0,0.0,1.2878587085651816e-14,-1.2878587085651816e-14
2010,169,-8.932338330699025,0.0,1.5422297133235843,1.0371914079933917,10.924917209382075,4.572,4.572000000000026,-2.5757174171303632e-14
2010,170,-15.728270616961083,0.0,2.0259524727231693,1.2817394352053502,12.420578709032545,0.0,-1.7763568394002505e-14,1.7763568394002505e-14
2010,171,-2.857806221308948,0.0,1.5042849921018915,1.3535212292070489,0.0,0.0,-7.993605777301127e-15,7.993605777301127e-15
2010,172,-2.315134406752378,0.0,1.0518077841123656,1.263326622640024,0.0,0.0,1.1546319456101628e-14,-1.1546319456101628e-14
2010,173,11.409547048862635,0.49182635679176046,0.8179169804216895,1.250709613923918,0.0,13.97,13.970000000000002,-1.7763568394002505e-15
2010,174,26.55639374784724,36.00804240713516,1.8068069126974415,1.668756932320155,0.0,66.04,66.03999999999999,1.4210854715202004e-14
2010,175,-3.4810750470145138,0.0,1.7279858079828685,1.7530892390316382,0.0,0.0,-7.105427357601002e-15,7.105427357601002e-15
2010,176,-4.712364903881479,0.0,1.3854985023221384,1.8883243024587488,1.4385420991006004,0.0,8.659739592076221e-15,-8.659739592076221e-15
2010,177,-14.535267889168807,6.136279773459257,1.1712962220448064,2.080488977409595,26.48320291625513,21.336,21.33599999999998,1.7763568394002505e-14
2010,178,7.164533211297879,0.4759387913477402,1.584688821631768,1.9508391757226495,0.0,11.176,11.176000000000037,-3.730349362740526e-14
2010,179,0.35642538486149533,0.0,1.4997487622808952,1.953825852857589,0.0,3.81,3.809999999999979,2.0872192862952943e-14
2010,180,-8.352714430505557,0.0,1.3930218902148777,1.9058630501884006,5.053829490102279,0.0,0.0,0.0
2010,181,-10.569556664915154,0.0,1.2513243021698233,2.1658459497456555,7.1523864129996815,0.0,6.217248937900877e-15,-6.217248937900877e-15
2010,182,-3.5066947933549244,0.0,0.9980076406673604,2.168805037893216,0.3398821147943734,0.0,2.4924506902834764e-14,-2.4924506902834764e-14
2010,183,-2.9667457479519044,0.0,0.805420892637008,2.1613248553148825,0.0,0.0,-1.3766765505351941e-14,1.3766765505351941e-14
2010,184,-2.8484142672824504,0.0,0.6690062438451985,2.1794080234372646,0.0,0.0,1.2434497875801753e-14,-1.2434497875801753e-14
2010,185,-2.850718104419684,0.0,0.580186487662062,2.2705316167576153,0.0,0.0,-6.661338147750939e-15,6.661338147750939e-15
2010,186,1.0101723392088786,0.0,0.4908101855784656,2.3090174752126624,0.0,3.81,3.8100000000000067,-6.661338147750939e-15
2010,187,8.310381351282956,0.0,0.35927409385639986,1.4903445548606418,0.0,10.16,10.159999999999998,1.7763568394002505e-15
2010,188,-2.958416507457983,0.0,0.9661193584563583,1.9922971490016324,0.0,0.0,7.549516567451064e-15,-7.549516567451064e-15
2010,189,3.325349400408655,0.0,0.8629915316713924,2.1616590679199503,0.0,6.35,6.349999999999998,1.7763568394002505e-15
2010,190,-3.625066625954389,0.0,1.2922810767729591,2.332785549181429,0.0,0.0,-8.881784197001252e-16,8.881784197001252e-16
2010,191,-3.6371809211678823,0.0,1.109900326874316,2.527280594293575,0.0,0.0,8.43769498715119e-15,-8.43769498715119e-15
2010,192,-3.605079103862465,0.0,0.935958613091813,2.669120490770644,0.0,0.0,-7.993605777301127e-15,7.993605777301127e-15
2010,193,1.0901647759458655,0.0,0.5990752791755363,2.120759944878603,0.0,3.81,3.8100000000000045,-4.440892098500626e-15
2010,194,-2.6507648676173687,0.0,0.6545984970424638,1.9961663705749138,0.0,0.0,8.881784197001252e-15,-8.881784197001252e-15
2010,195,-2.950421041245292,0.0,0.6449391366804637,2.305481904564823,0.0,0.0,-5.329070518200751e-15,5.329070518200751e-15
2010,196,19.923873842633228,3.2937917112777346,0.6573926625068762,2.7949417835821784,0.0,26.67,26.670000000000016,-1.4210854715202004e-14
2010,197,-3.7476249321455555,0.0,1.267992117906924,2.4796328142386317,0.0,0.0,0.0,0.0
2010,198,-3.4413161973012194,0.0,1.0023485327214112,2.43896766457981,0.0,0.0,2.220446049250313e-15,-2.220446049250313e-15
2010,199,-0.548071805216324,0.0,0.7743728752337813,2.3136989299825563,0.0,2.54,2.540000000000014,-1.3766765505351941e-14
2010,200,-2.7969270468037593,0.0,0.7144994792720636,2.082427567531699,0.0,0.0,3.1086244689504383e-15,-3.1086244689504383e-15
2010,201,1.0687050185358657,0.0,0.618269495424364,2.1230254860397695,0.0,3.81,3.8099999999999996,4.440892098500626e-16
2010,202,-3.0888873150888543,0.0,0.780753967198565,2.3081333478902843,0.0,0.0,-5.329070518200751e-15,5.329070518200751e-15
2010,203,-3.071630786274042,0.0,0.6763946119303924,2.3952361743436636,0.0,0.0,1.3766765505351941e-14,-1.3766765505351941e-14
2010,204,34.19670463306866,25.549418078869447,0.47559734804586706,2.0082799400160196,0.0,62.23,62.22999999999999,7.105427357601002e-15
2010,205,21.018187263019968,32.83889774088351,1.0722607968055928,2.220654199290926,0.0,57.15,57.15,0.0
2010,206,-3.1098635355714066,0.0,1.0115843579526704,2.0982791776187226,0.0,0.0,-1.3322676295501878e-14,1.3322676295501878e-14
2010,207,-17.349197897647258,0.0,0.9132824688956357,2.2825465322679213,14.153368896483727,0.0,2.4868995751603507e-14,-2.4868995751603507e-14
2010,208,-24.04702126268981,0.0,0.7490270464669707,2.260691059394043,21.037303156828795,0.0,-3.552713678800501e-15,3.552713678800501e-15
2010,209,9.49432364119943,0.30593495991550795,0.6313748595540888,2.268366539330991,0.0,12.7,12.700000000000017,-1.7763568394002505e-14
2010,210,-3.660267068242149,0.0,1.1675230131445562,2.4927440550975466,0.0,0.0,-4.618527782440651e-14,4.618527782440651e-14
2010,211,-3.057788085771449,0.0,0.8376162964454316,2.220171789326011,0.0,0.0,-6.217248937900877e-15,6.217248937900877e-15
2010,212,-0.4205922488214924,0.0,0.39945253981677636,1.266738657811158,0.02440105119357918,1.27,1.2700000000000213,-2.1316282072803006e-14
2010,213,-2.900566800047031,0.0,0.697214118778277,2.20335268126875,0.0,0.0,-3.9968028886505635e-15,3.9968028886505635e-15
2010,214,-3.063336245661432,0.0,0.646732509177685,2.4166037364837445,0.0,0.0,-2.6645352591003757e-15,2.6645352591003757e-15
2010,215,-1.5717063255947608,0.0,0.428590542469486,1.90511578312529,0.0,0.762,0.7620000000000156,-1.554312234475219e-14
2010,216,-2.829299094885158,0.0,0.4904183539330291,2.3388807409521286,0.0,0.0,-4.440892098500626e-16,4.440892098500626e-16
2010,217,-2.697968890492433,0.0,0.41021911470691724,2.287749775785495,0.0,0.0,-2.042810365310288e-14,2.042810365310288e-14
2010,218,-2.4897153403610304,0.0,0.33366564745679866,2.1560496929042228,0.0,0.0,-8.881784197001252e-15,8.881784197001252e-15
2010,219,-2.783379167655454,0.0,0.3316251294406345,2.45175403821481,0.0,0.0,-9.325873406851315e-15,9.325873406851315e-15
2010,220,25.842309428352323,6.757980402768182,0.22955151564809018,1.9681586532314228,0.0,34.798,34.798000000000016,-1.4210854715202004e-14
2010,221,14.020275756476252,3.0756912577431983,0.8202026567256685,1.8958303290548735,0.0,19.812,19.811999999999994,7.105427357601002e-15
2010,222,-3.3037347018577634,0.0,0.9983497947363652,2.3053849071214034,0.0,0.0,5.329070518200751e-15,-5.329070518200751e-15
2010,223,-3.577817647919005,0.0,0.7718863718659849,2.16840925982827,0.637522016224754,0.0,3.885780586188048e-15,-3.885780586188048e-15
2010,224,-16.56361695108052,0.0,0.6234347992207335,2.080635539636895,13.85954661222287,0.0,-1.9539925233402755e-14,1.9539925233402755e-14
2010,225,-2.9723453140669562,0.0,0.6065237920445872,2.36582152202237,0.0,0.0,1.3322676295501878e-15,-1.3322676295501878e-15
2010,226,23.25382753399333,8.503175754634137,0.38083175477293396,1.6441649565996144,0.0,33.782,33.78200000000002,-2.1316282072803006e-14
2010,227,-2.696687836221429,0.0,0.9884235085151981,1.708264327706216,0.0,0.0,-1.4654943925052066e-14,1.4654943925052066e-14
2010,228,-2.140608826262678,0.0,0.9460249306857287,1.1945838955769728,0.0,0.0,2.353672812205332e-14,-2.353672812205332e-14
2010,229,-13.388884835310876,0.0,0.8802395425587134,0.7992282567505744,11.709417036001568,0.0,-1.9539925233402755e-14,1.9539925233402755e-14
2010,230,-0.8954727103059099,0.0,0.5655817586888358,0.32989095161707055,0.0,0.0,-3.774758283725532e-15,3.774758283725532e-15
2010,231,-0.8849581232459229,0.0,0.6737405639875308,0.2112175592583839,0.0,0.0,-8.215650382226158e-15,8.215650382226158e-15
2010,232,-0.3710702759258879,0.0,0.7730951874383646,0.10597508848754221,0.0,0.508,0.508000000000019,-1.8984813721090177e-14
2010,233,19.896011291834867,4.300474917126549,0.667459352738102,0.028054438300488854,0.0,24.892,24.892000000000007,-7.105427357601002e-15
2010,234,-0.9778741123303405,0.0,0.9737469986710169,0.004127113659317,0.0,0.0,-6.5503158452884236e-15,6.5503158452884236e-15
2010,235,-1.071364418271969,0.0,1.0710575696333249,0.00030684863863484214,0.0,0.0,-9.325873406851315e-15,9.325873406851315e-15
2010,236,-13.056304207693444,0.0,0.9746597298784196,0.0,12.081644477815038,0.0,1.4210854715202004e-14,-1.4210854715202004e-14
2010,237,-0.8209835918924284,0.0,0.8209835918924296,0.0,0.0,0.0,1.2212453270876722e-15,-1.2212453270876722e-15
2010,238,-0.7175673530202857,0.0,0.7175673530202802,0.0,0.0,0.0,-5.551115123125783e-15,5.551115123125783e-15
2010,239,-0.7168568870878005,0.0,0.7168568870877875,0.0,0.0,0.0,-1.2989609388114332e-14,1.2989609388114332e-14
2010,240,-0.8028911994255736,0.0,0.8028911994255805,0.0,0.0,0.0,6.8833827526759706e-15,-6.8833827526759706e-15
2010,241,-0.7997096781610367,0.0,0.7997096781610272,0.0,0.0,0.0,-9.43689570931383e-15,9.43689570931383e-15
2010,242,-0.7710233968800253,0.0,0.7710233968800303,0.0,0.0,0.0,4.9960036108132044e-15,-4.9960036108132044e-15
