year,j_day,change in sw,runoff,evaporation,transpiration,drainage,precipitation,calculated water,difference
2010,243,-0.4958695329479781,0.0,0.4958695329479755,0.0,0.0,0.0,-2.609024107869118e-15,2.609024107869118e-15
2010,244,30.027974991493863,20.581330739129477,0.4446942693766714,0.0,0.0,51.054,51.054000000000016,-1.4210854715202004e-14
2010,245,-0.15143098399846622,0.0,0.9134309839984719,0.0,0.0,0.762,0.7620000000000057,-5.662137425588298e-15
2010,246,12.705216351201926,4.46966052910275,1.1131231196953206,0.0,0.0,18.288,18.287999999999997,3.552713678800501e-15
2010,247,-21.781302375646305,0.0,0.6620097869990346,0.0,21.881292588647316,0.762,0.7620000000000466,-4.6629367034256575e-14
2010,248,-0.8299159787261488,0.0,0.8299159787261206,0.0,0.0,0.0,-2.8199664825478976e-14,2.8199664825478976e-14
2010,249,-13.468304950247614,0.0,0.9080748743489883,0.0,12.560230075898655,0.0,3.019806626980426e-14,-3.019806626980426e-14
2010,250,-0.8800074928326751,0.0,0.7843592027362658,0.0,0.09564829009639246,0.0,-1.6833756610878936e-14,1.6833756610878936e-14
2010,251,-0.5893015263014831,0.0,0.5893015263014926,0.0,0.0,0.0,9.43689570931383e-15,-9.43689570931383e-15
2010,252,-0.6108842678164024,0.0,0.6108842678163783,0.0,0.0,0.0,-2.4091839634365897e-14,2.4091839634365897e-14
2010,253,-0.47526895458477725,0.0,0.47526895458478263,0.0,0.0,0.0,5.384581669432009e-15,-5.384581669432009e-15
2010,254,2.5967211927044787,0.0,0.7052788072955015,0.0,0.0,3.302,3.30199999999998,1.9984014443252818e-14
2010,255,-0.8503867882322709,0.0,0.8503867882322897,0.0,0.0,0.0,1.887379141862766e-14,-1.887379141862766e-14
2010,256,-0.8312127444651196,0.0,0.831212744465144,0.0,0.0,0.0,2.4424906541753444e-14,-2.4424906541753444e-14
2010,257,-0.6640092689183348,0.0,0.6640092689183084,0.0,0.0,0.0,-2.6423307986078726e-14,2.6423307986078726e-14
2010,258,-0.6090531803107524,0.0,0.6090531803107617,0.0,0.0,0.0,9.325873406851315e-15,-9.325873406851315e-15
2010,259,1.179635592570122,0.0,0.5983644074298659,0.0,0.0,1.778,1.777999999999988,1.199040866595169e-14
2010,260,-0.4703222030658196,0.0,0.4703222030658221,0.0,0.0,0.0,2.4980018054066022e-15,-2.4980018054066022e-15
2010,261,7.2517919357115375,0.0,0.6222080642884817,0.0,0.0,7.874,7.874000000000019,-1.9539925233402755e-14
2010,262,-0.4886041150353151,0.0,0.48860411503529005,0.0,0.0,0.0,-2.503552920529728e-14,2.503552920529728e-14
2010,263,-0.3289578004884106,0.0,0.3289578004884221,0.0,0.0,0.0,1.149080830487037e-14,-1.149080830487037e-14
2010,264,-4.106166845759134,0.0,0.6907361090404259,0.0,3.415430736718701,0.0,-7.105427357601002e-15,7.105427357601002e-15
2010,265,0.4163166514474028,0.0,0.5996833485525931,0.0,0.0,1.016,1.015999999999996,3.9968028886505635e-15
2010,266,-0.786453684450521,0.0,0.7864536844505203,0.0,0.0,0.0,-6.661338147750939e-16,6.661338147750939e-16
2010,267,6.786403224760562,0.0,1.0875967752394398,0.0,0.0,7.874,7.874000000000002,-2.6645352591003757e-15
2010,268,-0.7390510755048183,0.0,0.7390510755048129,0.0,0.0,0.0,-5.440092820663267e-15,5.440092820663267e-15
2010,269,-0.64561170916528,0.0,0.6456117091652875,0.0,0.0,0.0,7.549516567451064e-15,-7.549516567451064e-15
2010,270,-5.598458888324473,0.0,0.6974507089795892,0.0,4.90100817934488,0.0,-2.6645352591003757e-15,2.6645352591003757e-15
2010,271,-0.6871979725429185,0.0,0.6871979725429377,0.0,0.0,0.0,1.9206858326015208e-14,-1.9206858326015208e-14
2010,272,-0.6785978882305415,0.0,0.6785978882305436,0.0,0.0,0.0,2.1094237467877974e-15,-2.1094237467877974e-15
2010,273,-0.7483467575241889,0.0,0.7483467575241893,0.0,0.0,0.0,4.440892098500626e-16,-4.440892098500626e-16
2010,274,-0.6467323778416585,0.0,0.6467323778416485,0.0,0.0,0.0,-9.992007221626409e-15,9.992007221626409e-15
2010,275,0.09076024231822544,0.0,0.6712397576817727,0.0,0.0,0.762,0.7619999999999981,1.887379141862766e-15
2010,276,-0.39352572368147776,0.0,0.39352572368148653,0.0,0.0,0.0,8.770761894538737e-15,-8.770761894538737e-15
2010,277,-0.413345611370147,0.0,0.4133456113701402,0.0,0.0,0.0,-6.827871601444713e-15,6.827871601444713e-15
2010,278,-0.487732326624041,0.0,0.4877323266240277,0.0,0.0,0.0,-1.326716514427062e-14,1.326716514427062e-14
2010,279,-0.5091022757304984,0.0,0.5091022757305019,0.0,0.0,0.0,3.552713678800501e-15,-3.552713678800501e-15
2010,280,-0.584070551176552,0.0,0.5840705511765394,0.0,0.0,0.0,-1.2656542480726785e-14,1.2656542480726785e-14
2010,281,-0.5074961225941195,0.0,0.5074961225941246,0.0,0.0,0.0,5.10702591327572e-15,-5.10702591327572e-15
2010,282,-0.5332186551557072,0.0,0.533218655155705,0.0,0.0,0.0,-2.220446049250313e-15,2.220446049250313e-15
2010,283,-0.5769085874297843,0.0,0.5769085874297956,0.0,0.0,0.0,1.1213252548714081e-14,-1.1213252548714081e-14
2010,284,-0.5384137375211537,0.0,0.5384137375211476,0.0,0.0,0.0,-6.106226635438361e-15,6.106226635438361e-15
2010,285,-0.4409172079595862,0.0,0.4409172079595807,0.0,0.0,0.0,-5.495603971894525e-15,5.495603971894525e-15
2010,286,0.3158507063355671,0.0,0.44614929366444406,0.0,0.0,0.762,0.7620000000000111,-1.1102230246251565e-14
2010,287,-0.3252263793040413,0.0,0.3252263793040314,0.0,0.0,0.0,-9.880984919163893e-15,9.880984919163893e-15
2010,288,-0.3214282080397197,0.0,0.3214282080397193,0.0,0.0,0.0,-4.440892098500626e-16,4.440892098500626e-16
2010,289,-0.29060134839096463,0.0,0.2906013483909486,0.0,0.0,0.0,-1.6042722705833512e-14,1.6042722705833512e-14
2010,290,-0.3528218707457995,0.0,0.3528218707458209,0.0,0.0,0.0,2.1371793224034263e-14,-2.1371793224034263e-14
2010,291,-0.22184196535921785,0.0,0.22184196535921466,0.0,0.0,0.0,-3.191891195797325e-15,3.191891195797325e-15
2010,292,-0.239849074744086,0.0,0.23984907474408135,0.0,0.0,0.0,-4.6629367034256575e-15,4.6629367034256575e-15
2010,293,-0.21979904315013243,0.0,0.21979904315011942,0.0,0.0,0.0,-1.301736496372996e-14,1.301736496372996e-14
2010,294,-0.2803641606779337,0.0,0.2803641606779402,0.0,0.0,0.0,6.494804694057166e-15,-6.494804694057166e-15
2010,295,-0.17149220157649836,0.0,0.17149220157649767,0.0,0.0,0.0,-6.938893903907228e-16,6.938893903907228e-16
2010,296,1.8197528915864893,0.0,0.21224710841350874,0.0,0.0,2.032,2.0319999999999983,1.7763568394002505e-15
2010,297,15.694633987127219,1.1554005080124534,0.16796550486033282,0.0,0.0,17.018,17.018000000000004,-3.552713678800501e-15
2010,298,3.9569758878336643,0.0,0.36102411216633695,0.0,0.0,4.318,4.318000000000001,-1.7763568394002505e-15
2010,299,14.92603029713618,3.4176916746593258,0.4522780282044701,0.0,0.0,18.796,18.795999999999975,2.4868995751603507e-14
2010,300,-4.7363749752634305,0.0,0.3268944083572084,0.0,5.6794805669062445,1.27,1.2700000000000227,-2.2648549702353193e-14
2010,301,-4.316499379152759,0.0,0.3614705489017023,0.0,3.9550288302510612,0.0,4.440892098500626e-15,-4.440892098500626e-15
2010,302,-15.23935560101765,0.0,0.3105602428478961,0.0,14.92879535816975,0.0,-3.552713678800501e-15,3.552713678800501e-15
2010,303,-1.279770167353007,0.0,0.33732100965368855,0.0,0.9424491576993218,0.0,3.219646771412954e-15,-3.219646771412954e-15
2010,304,-0.43191738111292466,0.0,0.4319173811129284,0.0,0.0,0.0,3.7192471324942744e-15,-3.7192471324942744e-15
2010,305,-0.2848567412716818,0.0,0.2848567412716984,0.0,0.0,0.0,1.659783421814609e-14,-1.659783421814609e-14
2010,306,-0.30847666414715036,0.0,0.30847666414712893,0.0,0.0,0.0,-2.142730437526552e-14,2.142730437526552e-14
2010,307,0.2121251266314914,0.0,0.2958748733685208,0.0,0.0,0.508,0.5080000000000122,-1.2212453270876722e-14
2010,308,-0.35058123027752686,0.0,0.3505812302775333,0.0,0.0,0.0,6.439293542825908e-15,-6.439293542825908e-15
2010,309,0.291443099587525,0.0,0.2165569004124693,0.0,0.0,0.508,0.5079999999999943,5.662137425588298e-15
2010,310,-0.1788042906428018,0.0,0.17880429064278852,0.0,0.0,0.0,-1.326716514427062e-14,1.326716514427062e-14
2010,311,-0.2683637886331667,0.0,0.26836378863318067,0.0,0.0,0.0,1.3988810110276972e-14,-1.3988810110276972e-14
2010,312,-0.3152850790227717,0.0,0.31528507902278174,0.0,0.0,0.0,1.0047518372857667e-14,-1.0047518372857667e-14
2010,313,-0.40052295129888194,0.0,0.4005229512988625,0.0,0.0,0.0,-1.942890293094024e-14,1.942890293094024e-14
2010,314,-0.40190013768088306,0.0,0.4019001376808979,0.0,0.0,0.0,1.482147737874584e-14,-1.482147737874584e-14
2010,315,-0.3495761471679657,0.0,0.3495761471679819,0.0,0.0,0.0,1.6209256159527285e-14,-1.6209256159527285e-14
2010,316,1.045114223102189,0.0,0.22488577689780812,0.0,0.0,1.27,1.2699999999999971,2.886579864025407e-15
2010,317,8.26569025217475,0.002338367012879076,0.11397138081236921,0.0,0.0,8.382,8.381999999999998,1.7763568394002505e-15
2010,318,3.584293769414728,0.0,0.22570623058526457,0.0,0.0,3.81,3.8099999999999925,7.549516567451064e-15
2010,319,0.33771152311771857,0.0,0.1702884768822988,0.0,0.0,0.508,0.5080000000000173,-1.7319479184152442e-14
2010,320,-5.8003801249400055,0.0,0.2819913848667637,0.0,5.518388740073232,0.0,-9.769962616701378e-15,9.769962616701378e-15
2010,321,-3.612008217277321,0.0,0.2808398411646893,0.0,3.5851683761126156,0.254,0.253999999999984,1.5987211554602254e-14
2010,322,-0.5000294930475491,0.0,0.1649083689023607,0.0,0.3351211241452146,0.0,2.6256774532384952e-14,-2.6256774532384952e-14
2010,323,-0.12441830608219107,0.0,0.12441830608216486,0.0,0.0,0.0,-2.6201263381153694e-14,2.6201263381153694e-14
2010,324,-0.14279030041981855,0.0,0.14279030041983648,0.0,0.0,0.0,1.7930101847696278e-14,-1.7930101847696278e-14
2010,325,-0.1467341983381516,0.0,0.14673419833815207,0.0,0.0,0.0,4.718447854656915e-16,-4.718447854656915e-16
2010,326,1.2573021259801465,0.0,0.26669787401983003,0.0,0.0,1.524,1.5239999999999765,2.353672812205332e-14
2010,327,-0.28599562203672235,0.0,0.28599562203672596,0.0,0.0,0.0,3.608224830031759e-15,-3.608224830031759e-15
2010,328,-0.10973567431480546,0.0,0.10973567431480795,0.0,0.0,0.0,2.4841240175987878e-15,-2.4841240175987878e-15
2010,329,2.173448158609972,2.4020992676242034,0.13434757586526072,0.0,0.37010499790058154,5.08,5.080000000000018,-1.7763568394002505e-14
2010,330,-0.11766339683504157,0.0,0.1176633968350037,0.0,0.0,0.0,-3.787248292752565e-14,3.787248292752565e-14
2010,331,-0.0948378422044982,0.0,0.09483784220452106,0.0,0.0,0.0,2.285671651947041e-14,-2.285671651947041e-14
2010,332,-2.2842632045310154,0.0,0.13251987279007854,0.0,2.151743331740932,0.0,-4.884981308350689e-15,4.884981308350689e-15
2010,333,-0.19654367671847695,0.0,0.19654367671849016,0.0,0.0,0.0,1.3211653993039363e-14,-1.3211653993039363e-14
2010,334,2.8839936471425744,4.309491939682187,0.1725144131752466,0.0,0.0,7.366,7.366000000000008,-7.993605777301127e-15
2010,335,-0.09613036855637347,0.0,0.09613036855637588,0.0,0.0,0.0,2.4147350785597155e-15,-2.4147350785597155e-15
2010,336,-0.08050095631460863,0.0,0.08050095631459062,0.0,0.0,0.0,-1.8013368574543165e-14,1.8013368574543165e-14
2010,337,-2.4453289065369006,0.0,0.10235566367756392,0.0,2.3429732428593373,0.0,4.440892098500626e-16,-4.440892098500626e-16
2010,338,2.8422826108968877,3.441786061497155,0.06593132760598362,0.0,0.0,6.35,6.350000000000026,-2.6645352591003757e-14
2010,339,1.0886994257173797,0.08644183016656179,0.09485874411606621,0.0,0.0,1.27,1.2700000000000076,-7.549516567451064e-15
2010,340,-0.06405288007559307,0.0,0.06405288007557906,0.0,0.0,0.0,-1.4002687898084787e-14,1.4002687898084787e-14
2010,341,-2.6159052204769466,0.0,0.05252628266589627,0.0,2.5633789378110623,0.0,1.199040866595169e-14,-1.199040866595169e-14
2010,342,-1.144448767491042,0.0,0.05500335370444534,0.0,1.0894454137865999,0.0,3.3306690738754696e-15,-3.3306690738754696e-15
2010,343,-0.06307743032013491,0.0,0.06307743032012665,0.0,0.0,0.0,-8.257283745649602e-15,8.257283745649602e-15
2010,344,1.9358663118679544,0.7623849209810164,0.09574876715103038,0.0,0.0,2.794,2.794000000000001,-8.881784197001252e-16
2010,345,0.654320565336235,0.0013628061423954403,0.10631662852136513,0.0,0.0,0.762,0.7619999999999956,4.440892098500626e-15
2010,346,3.4962489125981335,15.727824798761432,0.0799262886404358,0.0,0.0,19.304,19.304000000000002,-3.552713678800501e-15
2010,347,-1.738684128234894,0.0,0.03853870046769031,0.0,1.7001454277672137,0.0,9.992007221626409e-15,-9.992007221626409e-15
2010,348,-0.6556776216412743,0.0,0.0006155502556213786,0.0,0.655062071385633,0.0,-1.9872992140790302e-14,1.9872992140790302e-14
2010,349,-3.4979398736765006,0.0,0.0006155201118192579,0.0,3.497324353564693,0.0,1.1546319456101628e-14,-1.1546319456101628e-14
2010,350,-0.01038970080242052,0.0,0.010389700802410319,0.0,0.0,0.0,-1.0201908762219603e-14,1.0201908762219603e-14
2010,351,-0.058649216730543685,0.0,0.058649216730562025,0.0,0.0,0.0,1.8339496588026805e-14,-1.8339496588026805e-14
2010,352,-0.05359036930514094,0.0,0.0535903693051547,0.0,0.0,0.0,1.3759826611448034e-14,-1.3759826611448034e-14
2010,353,-0.041352381968749796,0.0,0.041352381968751836,0.0,0.0,0.0,2.040034807748725e-15,-2.040034807748725e-15
2010,354,-0.050149473696109226,0.0,0.05014947369610474,0.0,0.0,0.0,-4.4825254619240695e-15,4.4825254619240695e-15
2010,355,2.58366253503479,2.3953223075046934,0.10101515746052259,0.0,0.0,5.08,5.080000000000006,-6.217248937900877e-15
2010,356,-0.10079708739888815,0.0,0.10079708739887355,0.0,0.0,0.0,-1.459943277382081e-14,1.459943277382081e-14
2010,357,-0.11315658151229968,0.0,0.11315658151231027,0.0,0.0,0.0,1.058875209736243e-14,-1.058875209736243e-14
2010,358,-1.6413384142537666,0.0015778089161330464,0.07379937265694125,0.0,2.327961232680665,0.762,0.7619999999999728,2.7200464103316335e-14
2010,359,2.1174529882461854,1.0973257574970832,0.08722125425675291,0.0,0.0,3.302,3.302000000000022,-2.1760371282653068e-14
2010,360,-0.10114187804899188,0.0,0.1011418780490009,0.0,0.0,0.0,9.020562075079397e-15,-9.020562075079397e-15
2010,361,-0.5480464762277393,0.0,0.07502259318194975,0.0,0.47302388304578186,0.0,-7.66053886991358e-15,7.66053886991358e-15
2010,362,-2.1769078528520254,0.0,0.05969408935577355,0.0,2.117213763496235,0.0,-1.687538997430238e-14,1.687538997430238e-14
2010,363,-0.07214125340107103,0.0,0.07214125340108474,0.0,0.0,0.0,1.3711254354120683e-14,-1.3711254354120683e-14
2010,364,-0.14624940087242067,0.0,0.14624940087240207,0.0,0.0,0.0,-1.8596235662471372e-14,1.8596235662471372e-14
2010,365,-0.1662476136760631,0.0,0.16624761367608848,0.0,0.0,0.0,2.5368596112684827e-14,-2.5368596112684827e-14
2011,1,-0.1929595411232583,0.0,0.1929595411232699,0.0,0.0,0.0,1.1601830607332886e-14,-1.1601830607332886e-14
2011,2,-0.18777590878261208,0.0,0.18777590878259345,0.0,0.0,0.0,-1.8623991238087e-14,1.8623991238087e-14
2011,3,-0.07012757140913095,0.0,0.07012757140912307,0.0,0.0,0.0,-7.882583474838611e-15,7.882583474838611e-15
2011,4,0.14688810023403676,0.0,0.10711189976596529,0.0,0.0,0.254,0.25400000000000206,-2.0539125955565396e-15
2011,5,-0.05000430079985563,0.0,0.050004300799856995,0.0,0.0,0.0,1.366962099069724e-15,-1.366962099069724e-15
2011,6,0.42625041241339545,0.0,0.08174958758659367,0.0,0.0,0.508,0.5079999999999891,1.0880185641326534e-14
2011,7,0.1848399633647091,0.0,0.06916003663529353,0.0,0.0,0.254,0.2540000000000026,-2.609024107869118e-15
2011,8,-0.058283136257415435,0.0,0.0582831362574068,0.0,0.0,0.0,-8.6389229103645e-15,8.6389229103645e-15
2011,9,-0.06140326307999544,0.0,0.061403263079984303,0.0,0.0,0.0,-1.1136924715771102e-14,1.1136924715771102e-14
2011,10,-0.08820130544080484,0.0,0.08820130544081854,0.0,0.0,0.0,1.3697376566312869e-14,-1.3697376566312869e-14
2011,11,2.0291853244573304,0.9130478622629096,0.10576681327977973,0.0,0.0,3.048,3.0480000000000196,-1.9539925233402755e-14
2011,12,1.2995122427713852,0.15935971089424442,0.06512804633435519,0.0,0.0,1.524,1.5239999999999847,1.532107773982716e-14
2011,13,-0.10205880053266014,0.0,0.10205880053267502,0.0,0.0,0.0,1.4876988529977098e-14,-1.4876988529977098e-14
2011,14,-1.543014381084049,0.0,0.08435431099598852,0.0,1.4586600700880514,0.0,-9.103828801926284e-15,9.103828801926284e-15
2011,15,0.6434187983805657,0.7840452391446413,0.0678230462451249,0.0,1.2987129162296769,2.794,2.794000000000009,-8.881784197001252e-15
2011,16,-0.07545298924813437,0.0,0.07545298924813611,0.0,0.0,0.0,1.734723475976807e-15,-1.734723475976807e-15
2011,17,0.1810648071327705,0.0,0.07293519286721623,0.0,0.0,0.254,0.25399999999998674,1.326716514427062e-14
2011,18,0.932179379003145,3.298258077238428,0.10919303802358624,0.0,1.756369505734845,6.096,6.096000000000004,-3.552713678800501e-15
2011,19,-0.0848260124581941,0.0,0.08482601245819604,0.0,0.0,0.0,1.942890293094024e-15,-1.942890293094024e-15
2011,20,-0.17282828302347752,0.0,0.06803053009079767,0.0,0.10479775293268014,0.0,2.7755575615628914e-16,-2.7755575615628914e-16
2011,21,-2.6934961375666546,0.0,0.004334035053557575,0.0,2.6891621025130785,0.0,-1.865174681370263e-14,1.865174681370263e-14
2011,22,0.25339023135293814,0.0,0.0006097686470616738,0.0,0.0,0.254,0.25399999999999984,1.6653345369377348e-16
2011,23,-0.0006174384016901513,0.0,0.0006174384016965704,0.0,0.0,0.0,6.4191273824176776e-15,-6.4191273824176776e-15
2011,24,-0.032136455980861456,0.0,0.03213645598085237,0.0,0.0,0.0,-9.083012120214562e-15,9.083012120214562e-15
2011,25,-0.19076720031901573,0.0,0.09250867510378379,0.0,0.09825852521523881,0.0,6.869504964868156e-15,-6.869504964868156e-15
2011,26,-0.11734323416496295,0.0,0.11734323416495576,0.0,0.0,0.0,-7.188694084447889e-15,7.188694084447889e-15
2011,27,0.9180587357045624,0.0230631204635144,0.07487814383193699,0.0,0.0,1.016,1.0160000000000138,-1.3766765505351941e-14
2011,28,1.080513982100996,0.07794915408073873,0.11153686381826729,0.0,0.0,1.27,1.2700000000000018,-1.7763568394002505e-15
2011,29,0.3720656833462215,0.0,0.1359343166537711,0.0,0.0,0.508,0.5079999999999926,7.438494264988549e-15
2011,30,-0.8589003107201734,0.0,0.18633820848065896,0.0,0.6725621022395137,0.0,-6.661338147750939e-16,6.661338147750939e-16
2011,31,-1.2112732227993774,0.0,0.13148590797094145,0.0,1.0797873148284387,0.0,2.6645352591003757e-15,-2.6645352591003757e-15
2011,32,2.237479209703338,2.4043170652163606,0.0671279696919849,0.0,0.37107575538831133,5.08,5.079999999999995,5.329070518200751e-15
2011,33,3.304412878204033,9.832016985091277,0.0715701367046981,0.0,0.0,13.208,13.208000000000009,-8.881784197001252e-15
2011,34,-0.037399060294603714,0.0,0.03739906029462371,0.0,0.0,0.0,1.9997892231060632e-14,-1.9997892231060632e-14
2011,35,-2.3429914390304134,0.0,0.04930532810121117,0.0,2.293686110929192,0.0,-1.021405182655144e-14,1.021405182655144e-14
2011,36,-3.4344479171712408,0.0,0.1292875231040822,0.0,3.3051603940671748,0.0,1.6431300764452317e-14,-1.6431300764452317e-14
2011,37,1.8730201417713488,0.7626731329980632,0.1583067252305674,0.0,0.0,2.794,2.793999999999979,2.0872192862952943e-14
2011,38,-0.1903100408396199,0.0,0.19031004083959804,0.0,0.0,0.0,-2.1843638009499955e-14,2.1843638009499955e-14
2011,39,-0.1328043243246384,0.0,0.1328043243246372,0.0,0.0,0.0,-1.1934897514720433e-15,1.1934897514720433e-15
2011,40,-1.658528125351154,0.0,0.00529692197998321,0.0,1.6532312033711851,0.0,1.4432899320127035e-14,-1.4432899320127035e-14
2011,41,-0.0006015249746269546,0.0,0.0006015249746331317,0.0,0.0,0.0,6.1770250373016644e-15,-6.1770250373016644e-15
2011,42,-0.0006014962189908601,0.0,0.0006014962190033126,0.0,0.0,0.0,1.2452495631865013e-14,-1.2452495631865013e-14
2011,43,0.880191008063349,0.022879735911525548,0.1129292560251285,0.0,0.0,1.016,1.0160000000000031,-3.1086244689504383e-15
2011,44,-0.22424450262997198,0.0,0.22424450262993403,0.0,0.0,0.0,-3.7941871866564725e-14,3.7941871866564725e-14
2011,45,-0.3701594212291184,0.0,0.3701594212291252,0.0,0.0,0.0,6.827871601444713e-15,-6.827871601444713e-15
2011,46,-0.872757081409901,0.0,0.32374568030462864,0.0,0.5490114011052794,0.0,6.8833827526759706e-15,-6.8833827526759706e-15
2011,47,-0.2902263791287396,0.0,0.29022637912873206,0.0,0.0,0.0,-7.549516567451064e-15,7.549516567451064e-15
2011,48,-0.40865652360798776,0.0,0.4086565236079759,0.0,0.0,0.0,-1.1879386363489175e-14,1.1879386363489175e-14
2011,49,-0.33919141682906684,0.0,0.33919141682906295,0.0,0.0,0.0,-3.885780586188048e-15,3.885780586188048e-15
2011,50,-0.27473554121084476,0.0,0.27473554121085497,0.0,0.0,0.0,1.021405182655144e-14,-1.021405182655144e-14
2011,51,0.05819252056110713,0.0,0.19580747943888588,0.0,0.0,0.254,0.253999999999993,6.994405055138486e-15
2011,52,3.6384555318875016,13.995004083923233,0.14654038418928722,0.0,0.0,17.78,17.780000000000022,-2.1316282072803006e-14
2011,53,1.723200853775836,0.6393272925846577,0.17747185363949075,0.0,0.0,2.54,2.5399999999999845,1.554312234475219e-14
2011,54,-0.18418212970411219,0.0,0.18418212970410122,0.0,0.0,0.0,-1.0963452368173421e-14,1.0963452368173421e-14
2011,55,-1.6364728368177452,0.0,0.16906971219370942,0.0,1.4674031246240435,0.0,7.771561172376096e-15,-7.771561172376096e-15
2011,56,-1.9621169553122684,0.0,0.23904491274933728,0.0,1.7230720425629362,0.0,5.10702591327572e-15,-5.10702591327572e-15
2011,57,0.316328860143841,0.0,0.19167113985615605,0.0,0.0,0.508,0.507999999999997,2.9976021664879227e-15
2011,58,1.4481583243646696,0.24222917790204693,0.0876124977332996,0.0,0.0,1.778,1.778000000000016,-1.5987211554602254e-14
2011,59,-0.22821819022240675,0.0,0.22821819022238624,0.0,0.0,0.0,-2.0511370379949767e-14,2.0511370379949767e-14
2011,60,-0.26189962040993464,0.0,0.2618996204099585,0.0,0.0,0.0,2.3869795029440866e-14,-2.3869795029440866e-14
2011,61,-1.5340687999005809,0.0,0.36319582608253864,0.0,1.1708729738180348,0.0,-7.549516567451064e-15,7.549516567451064e-15
2011,62,-0.15710590186802165,0.0,0.15710590186802062,0.0,0.0,0.0,-1.0269562977782698e-15,1.0269562977782698e-15
2011,63,2.0376912459182392,1.2391930936962343,0.27911566038553454,0.0,0.0,3.556,3.556000000000008,-7.993605777301127e-15
2011,64,-0.3004051495661031,0.0,0.3004051495660995,0.0,0.0,0.0,-3.608224830031759e-15,3.608224830031759e-15
2011,65,-0.2691247442135989,0.0,0.26912474421361654,0.0,0.0,0.0,1.765254609153999e-14,-1.765254609153999e-14
