year,j_day,change in sw,runoff,evaporation,transpiration,drainage,precipitation,calculated water,difference
2011,66,-1.2475671493081109,0.0,0.22198188419306464,0.0,1.0255852651150406,0.0,-5.773159728050814e-15,5.773159728050814e-15
2011,67,0.2943419081113916,0.0,0.2136580918886001,0.0,0.0,0.508,0.5079999999999917,8.326672684688674e-15
2011,68,2.8180541381937587,4.7596045261992135,0.2963413356070353,0.0,0.0,7.874,7.874000000000008,-7.993605777301127e-15
2011,69,1.4436434189624094,0.38024033445000716,0.2081162465875924,0.0,0.0,2.032,2.032000000000009,-8.881784197001252e-15
2011,70,-0.4044495742012941,0.0,0.4044495742012759,0.0,0.0,0.0,-1.8207657603852567e-14,1.8207657603852567e-14
2011,71,-2.806670237874556,0.0,0.4840808242996171,0.0,2.322589413574964,0.0,2.4868995751603507e-14,-2.4868995751603507e-14
2011,72,-1.674867858696075,0.0,0.2360640894093726,0.0,1.4388037692866897,0.0,-1.2656542480726785e-14,1.2656542480726785e-14
2011,73,-0.3841728080760731,0.0,0.38417280807607246,0.0,0.0,0.0,-6.661338147750939e-16,6.661338147750939e-16
2011,74,-0.41777377397392,0.0,0.4177737739739199,0.0,0.0,0.0,-1.1102230246251565e-16,1.1102230246251565e-16
2011,75,-0.5728898244310301,0.0,0.5728898244310191,0.0,0.0,0.0,-1.099120794378905e-14,1.099120794378905e-14
2011,76,-0.6265627953916919,0.0,0.6265627953916905,0.0,0.0,0.0,-1.4432899320127035e-15,1.4432899320127035e-15
2011,77,-0.5469799401332409,0.0,0.5469799401332375,0.0,0.0,0.0,-3.4416913763379853e-15,3.4416913763379853e-15
2011,78,-0.41253549414619783,0.0,0.41253549414621965,0.0,0.0,0.0,2.1815882433884326e-14,-2.1815882433884326e-14
2011,79,14.708580781172742,1.3717657699334136,0.42965344889383233,0.0,0.0,16.51,16.509999999999987,1.4210854715202004e-14
2011,80,17.565952376684862,7.1669331727292205,0.6671144505859129,0.0,0.0,25.4,25.399999999999995,3.552713678800501e-15
2011,81,3.268231029877427,0.0,0.5417689701225897,0.0,0.0,3.81,3.8100000000000165,-1.6431300764452317e-14
2011,82,5.1437269566047235,14.93759677056829,0.2896868842662049,0.0,10.6169893885608,30.988,30.98800000000002,-2.1316282072803006e-14
2011,83,-17.887427045026783,0.0,0.3178791904598839,0.0,17.569547854566885,0.0,-1.4210854715202004e-14,1.4210854715202004e-14
2011,84,-3.625930441657772,0.0,0.35197988028182076,0.0,3.2739505613759485,0.0,-2.6645352591003757e-15,2.6645352591003757e-15
2011,85,-16.146619028901256,0.0,0.3866960861070232,0.0,15.759922942794233,0.0,0.0,0.0
2011,86,-0.29472215188184236,0.0,0.29472215188182527,0.0,0.0,0.0,-1.709743457922741e-14,1.709743457922741e-14
2011,87,-0.29966183319498896,0.0,0.29966183319500367,0.0,0.0,0.0,1.4710455076283324e-14,-1.4710455076283324e-14
2011,88,-0.3819426954452183,0.0,0.3819426954452145,0.0,0.0,0.0,-3.83026943495679e-15,3.83026943495679e-15
2011,89,-0.5210672094953566,0.0,0.5210672094953428,0.0,0.0,0.0,-1.3766765505351941e-14,1.3766765505351941e-14
2011,90,-0.5098104399457384,0.0,0.5098104399457701,0.0,0.0,0.0,3.175237850427948e-14,-3.175237850427948e-14
2011,91,-0.474891776774939,0.0,0.47489177677493355,0.0,0.0,0.0,-5.440092820663267e-15,5.440092820663267e-15
2011,92,2.4190789274021824,2.501097662459967,0.413823410137846,0.0,0.0,5.334,5.333999999999996,3.552713678800501e-15
2011,93,1.469898349794363,0.7484181062941956,0.5756835439114488,0.0,0.0,2.794,2.7940000000000076,-7.549516567451064e-15
2011,94,10.202075412107945,0.25928269200132315,0.4606418958907312,0.0,0.0,10.922,10.921999999999999,1.7763568394002505e-15
2011,95,-0.5745321364856579,0.0,0.5745321364856436,0.0,0.0,0.0,-1.432187701766452e-14,1.432187701766452e-14
2011,96,1.934792857532301,0.0,0.7667814794417387,0.0,0.34642566302599104,3.048,3.0480000000000307,-3.064215547965432e-14
2011,97,-11.097720396915264,0.0,0.899083991079165,0.0,10.198636405836071,0.0,-2.842170943040401e-14,2.842170943040401e-14
2011,98,0.5992357190060886,0.0,0.6707642809939155,0.0,0.0,1.27,1.270000000000004,-3.9968028886505635e-15
2011,99,-2.4253600476549764,0.0,0.7258617296918932,0.0,1.6994983179630996,0.0,1.6431300764452317e-14,-1.6431300764452317e-14
2011,100,2.916786384953724,0.0,0.8932136150462792,0.0,0.0,3.81,3.810000000000003,-3.1086244689504383e-15
2011,101,0.15359938856789768,0.0,1.370400611432115,0.0,0.0,1.524,1.5240000000000127,-1.2656542480726785e-14
2011,102,-0.9248644174607534,0.0,0.9248644174607651,0.0,0.0,0.0,1.1657341758564144e-14,-1.1657341758564144e-14
2011,103,-2.9314075873266745,0.0,1.05176621464481,0.0,1.8796413726818315,0.0,-3.3084646133829665e-14,3.3084646133829665e-14
2011,104,-0.550162933566213,0.0,1.1490757630107298,0.0,0.16308717055548883,0.762,0.7620000000000056,-5.551115123125783e-15
2011,105,-0.3313328878206221,0.0,0.3313328878206247,0.0,0.0,0.0,2.609024107869118e-15,-2.609024107869118e-15
2011,106,12.832819125596842,0.7547480799975914,0.38243279440558414,0.0,0.0,13.97,13.970000000000018,-1.7763568394002505e-14
2011,107,1.2799472438115913,0.0,0.4980527561884116,0.0,0.0,1.778,1.778000000000003,-2.886579864025407e-15
2011,108,-0.70953827737452,0.0,0.709538277374496,0.0,0.0,0.0,-2.398081733190338e-14,2.398081733190338e-14
2011,109,-9.707821791411845,0.0,0.5747898877244736,0.0,10.149031903687405,1.016,1.0160000000000338,-3.375077994860476e-14
2011,110,17.964968980321515,5.457406612082058,0.19427272475546498,0.0,1.2753516828409528,24.892,24.89199999999999,1.0658141036401503e-14
2011,111,-0.5180750847776494,0.0,0.5180750847776391,0.0,0.0,0.0,-1.0325074129013956e-14,1.0325074129013956e-14
2011,112,-0.02294276125380179,0.0,0.7849427612538038,0.0,0.0,0.762,0.762000000000002,-1.9984014443252818e-15
2011,113,-15.583844886219481,0.0,0.4181138691798772,0.0,18.975731017039596,3.81,3.8099999999999916,8.43769498715119e-15
2011,114,-0.9719774090610258,0.0,0.9719774090610452,0.0,0.0,0.0,1.942890293094024e-14,-1.942890293094024e-14
2011,115,-0.9661117516403692,0.0,0.966111751640387,0.0,0.0,0.0,1.7763568394002505e-14,-1.7763568394002505e-14
2011,116,6.087458802369724,0.16663294076855412,1.0661975114105509,0.0,2.839710745451153,10.16,10.159999999999982,1.7763568394002505e-14
2011,117,11.666818733841637,1.103527087536955,0.6916541786214059,0.0,0.0,13.462,13.461999999999998,1.7763568394002505e-15
2011,118,-0.48689854178269343,0.0,0.48689854178269704,0.0,0.0,0.0,3.608224830031759e-15,-3.608224830031759e-15
2011,119,-7.558349728008579,0.0,0.5609973237042157,0.0,6.997352404304372,0.0,8.881784197001252e-15,-8.881784197001252e-15
2011,120,-12.718963136488242,0.0,1.0477908509906126,0.0,11.67117228549763,0.0,0.0,0.0
2011,121,-0.39660349029418285,0.0,1.1586034902941842,0.0,0.0,0.762,0.7620000000000013,-1.3322676295501878e-15
2011,122,-0.7278166560379304,0.0,0.7278166560379034,0.0,0.0,0.0,-2.708944180085382e-14,2.708944180085382e-14
2011,123,-0.731701928632333,0.0,0.7316986149268249,3.3137055197721603e-06,0.0,0.0,1.1657341758564144e-14,-1.1657341758564144e-14
2011,124,-0.5535568690651189,0.0,0.5535515281999605,5.34086517292724e-06,0.0,0.0,1.4432899320127035e-14,-1.4432899320127035e-14
2011,125,-0.07233387757798937,0.0,0.8343254741539944,8.403423999380652e-06,0.0,0.762,0.7620000000000043,-4.3298697960381105e-15
2011,126,-0.766550024752604,0.0,0.766517870074556,3.2154678037554214e-05,0.0,0.0,-1.0547118733938987e-14,1.0547118733938987e-14
2011,127,-0.8121717159953903,0.0,0.8121161315828146,5.558441257992786e-05,0.0,0.0,4.218847493575595e-15,-4.218847493575595e-15
2011,128,-0.7785170121730971,0.0,0.7784120816505361,0.00010493052256807169,0.0,0.0,7.105427357601002e-15,-7.105427357601002e-15
2011,129,-0.8158843482906235,0.0,0.8157150044248537,0.00016934386576330802,0.0,0.0,-6.5503158452884236e-15,6.5503158452884236e-15
2011,130,10.616130752714852,0.1479388514068844,0.6652002606381964,0.0007301352400559185,0.0,11.43,11.429999999999989,1.0658141036401503e-14
2011,131,-1.7530771364953353,0.0,1.7512849801475492,0.001792156347797241,0.0,0.0,1.0880185641326534e-14,-1.0880185641326534e-14
2011,132,0.3018723054079544,0.0,1.4720041212473025,0.004123573344728243,0.0,1.778,1.7779999999999851,1.4876988529977098e-14
2011,133,-4.466403189445003,0.0,1.6256939570810038,0.007367124100044712,2.8333421082639805,0.0,2.5757174171303632e-14,-2.5757174171303632e-14
2011,134,2.264317869356546,0.0,0.7776256542711593,0.006056476372287292,0.0,3.048,3.0479999999999925,7.549516567451064e-15
2011,135,0.5066450786361543,0.0,1.0105334133352926,0.006821508028543669,0.0,1.524,1.5239999999999907,9.325873406851315e-15
2011,136,-1.2643347442092363,0.0,1.2558554299598426,0.008479314249397468,0.0,0.0,3.552713678800501e-15,-3.552713678800501e-15
2011,137,-1.1613067415423757,0.0,1.1526070306371277,0.008699710905262156,0.0,0.0,1.3988810110276972e-14,-1.3988810110276972e-14
2011,138,-1.0758242956397908,0.0,1.066899689996635,0.008924605643173066,0.0,0.0,1.7541523789077473e-14,-1.7541523789077473e-14
2011,139,-0.6386292664631412,0.0,0.6327813453119152,0.005847921151207696,0.0,0.0,-1.8318679906315083e-14,1.8318679906315083e-14
2011,140,-1.204783521108567,0.0,1.193101203085327,0.011682318023217087,0.0,0.0,-2.2648549702353193e-14,2.2648549702353193e-14
2011,141,-1.211415356233715,0.0,1.1959281123616219,0.015487243872100114,0.0,0.0,6.8833827526759706e-15,-6.8833827526759706e-15
2011,142,3.0048135836839833,0.0,0.7903066124816494,0.014879803834369355,0.0,3.81,3.8100000000000023,-2.220446049250313e-15
2011,143,1.9553294929358458,0.0,1.3206752576048264,0.02599524945935242,0.0,3.302,3.3020000000000245,-2.4424906541753444e-14
2011,144,-1.4213171643970384,0.0,1.3899755308045254,0.03134163359248507,0.0,0.0,-2.7977620220553945e-14,2.7977620220553945e-14
2011,145,2.741560849438514,0.0,1.0378504162975124,0.030588734263990714,0.0,3.81,3.810000000000017,-1.687538997430238e-14
2011,146,26.926614341237553,20.671614604924606,0.645640592505267,0.016130461332551332,0.0,48.26,48.25999999999998,2.1316282072803006e-14
2011,147,-1.4018863273181523,0.0,1.3679747222494816,0.033911605068701355,0.0,0.0,3.042011087472929e-14,-3.042011087472929e-14
2011,148,-0.8862513034167137,0.0,1.1093184848494693,0.0309328185671932,0.0,0.254,0.25399999999994893,5.10702591327572e-14
2011,149,-27.56077359537167,0.0,1.1795489415328084,0.03554965735501817,26.345674996483858,0.0,1.4210854715202004e-14,-1.4210854715202004e-14
2011,150,0.702369900979761,0.0,0.791959111050306,0.029670987969953443,0.0,1.524,1.5240000000000204,-2.042810365310288e-14
2011,151,-1.8084148343032496,0.0,1.7371681241105184,0.07124671019272667,0.0,0.0,-4.6629367034256575e-15,4.6629367034256575e-15
2011,152,-1.5628151216300523,0.0,1.4710710874614377,0.09174403416861222,0.0,0.0,-2.6645352591003757e-15,2.6645352591003757e-15
2011,153,-1.1947733744242441,0.0,1.1004482143861656,0.09432516003809138,0.0,0.0,1.2878587085651816e-14,-1.2878587085651816e-14
2011,154,-1.0090903542752585,0.0,0.909255411874407,0.09983494240085479,0.0,0.0,3.3306690738754696e-15,-3.3306690738754696e-15
2011,155,-1.2920344030772526,0.0,1.1372997022351023,0.15473470084214,0.0,0.0,-1.021405182655144e-14,1.021405182655144e-14
2011,156,-1.265970808320958,0.0,1.0598143716761828,0.20615643664477962,0.0,0.0,4.218847493575595e-15,-4.218847493575595e-15
2011,157,1.8934192607781313,0.0,0.9185096821619089,0.23607105705995765,0.0,3.048,3.0479999999999983,1.7763568394002505e-15
2011,158,-1.5734621490165352,0.0,1.2404475129156551,0.33301463610088394,0.0,0.0,3.552713678800501e-15,-3.552713678800501e-15
2011,159,-1.448927570427628,0.0,1.060739350809323,0.3881882196183155,0.0,0.0,1.0658141036401503e-14,-1.0658141036401503e-14
2011,160,6.765314199699617,0.0,0.9032238501598387,0.45946195014052477,0.0,8.128,8.12799999999998,1.9539925233402755e-14
2011,161,5.971557160276262,0.0,0.8471891591894497,0.2932536805343061,0.0,7.112,7.112000000000018,-1.7763568394002505e-14
2011,162,3.0421970979533626,0.0,1.022442183469781,0.2533607185768366,0.0,4.318,4.31799999999998,1.9539925233402755e-14
2011,163,-1.65649818019034,0.0,1.3231305070707162,0.33336767311963017,0.0,0.0,6.439293542825908e-15,-6.439293542825908e-15
2011,164,-2.1346325974040212,0.0,1.1881852793300258,0.34413350628880673,0.602313811785182,0.0,-6.5503158452884236e-15,6.5503158452884236e-15
2011,165,-4.937791515063708,0.0,1.4272122623954984,0.49944378152761126,3.011135471140608,0.0,1.021405182655144e-14,-1.021405182655144e-14
2011,166,2.301280072285664,0.0,1.2277491908890485,0.5349707368253128,0.0,4.064,4.064000000000025,-2.4868995751603507e-14
2011,167,23.56889427845084,12.313639803056413,1.0448526242640217,0.4106132942286886,0.0,37.338,37.337999999999965,3.552713678800501e-14
2011,168,-2.8767963781476737,0.0,2.1396123666400206,0.7371840115076698,0.0,0.0,1.5987211554602254e-14,-1.5987211554602254e-14
2011,169,-2.1247331267084064,0.0,1.4362999729654615,0.688433153742949,0.0,0.0,3.9968028886505635e-15,-3.9968028886505635e-15
2011,170,-0.5391661030137698,22.036457964477865,1.2959062942182444,0.823620926942214,20.579180917375442,44.196,44.196,0.0
2011,171,-2.5513236805320503,0.0,1.7006379590919085,0.8506857214401695,0.0,0.0,2.7977620220553945e-14,-2.7977620220553945e-14
2011,172,-1.712277587989945,0.0,1.0135975312845216,0.6986800567053993,0.0,0.0,-2.4202861936828413e-14,2.4202861936828413e-14
2011,173,-3.359338202662059,2.625330911425111,1.3485601444194855,1.1704539733740758,14.97899317344337,16.764,16.763999999999985,1.4210854715202004e-14
2011,174,0.4717530783260031,0.0,1.1834657953003813,0.8847811263736274,0.0,2.54,2.5400000000000116,-1.1546319456101628e-14
2011,175,2.9594156715487827,0.0,0.7447120730011753,0.6138722554500482,0.0,4.318,4.318000000000006,-6.217248937900877e-15
2011,176,-9.483193825941186,0.0,1.4278826373528835,1.2308877042423678,7.332423484345968,0.508,0.5080000000000338,-3.375077994860476e-14
2011,177,-3.255191236306416,0.0,1.3419923392951028,1.4094364376065571,0.5037624594047305,0.0,-2.55351295663786e-14,2.55351295663786e-14
2011,178,-5.167789306450572,0.0,1.0518663630294716,1.4186242095789032,2.697298733842206,0.0,8.43769498715119e-15,-8.43769498715119e-15
2011,179,-2.768321604572648,0.0,1.0118499564064902,1.7564716481661755,0.0,0.0,1.7763568394002505e-14,-1.7763568394002505e-14
2011,180,-2.494384389503878,0.0,0.7787635698992244,1.7156208196046405,0.0,0.0,-1.3322676295501878e-14,1.3322676295501878e-14
2011,181,-2.8759060381149766,0.0,0.7797400389001296,2.0961659992148576,0.0,0.0,1.021405182655144e-14,-1.021405182655144e-14
2011,182,-1.073245949239876,0.0,0.5957720089590807,2.001473940280802,0.0,1.524,1.5240000000000067,-6.661338147750939e-15
2011,183,-2.820752232133529,0.0,0.5980686943627647,2.2226835377707648,0.0,0.0,4.440892098500626e-16,-4.440892098500626e-16
2011,184,-2.877258361362763,0.0,0.5115354715059013,2.365722889856862,0.0,0.0,0.0,0.0
2011,185,-2.516545910642364,0.0,0.3791046469160797,2.1374412637262847,0.0,0.0,4.440892098500626e-16,-4.440892098500626e-16
2011,186,-3.03565295913954,0.0,0.39487800362365166,2.640774955515882,0.0,0.0,-6.661338147750939e-15,6.661338147750939e-15
2011,187,8.536328199175543,0.0,0.3175663654683227,2.576105435356139,0.0,11.43,11.430000000000005,-5.329070518200751e-15
2011,188,-3.126099139755283,0.0,0.6330995808280349,2.4929995589272425,0.0,0.0,-5.329070518200751e-15,5.329070518200751e-15
2011,189,-2.946774433742604,0.0,0.5079254698262439,2.438848963916364,0.0,0.0,3.9968028886505635e-15,-3.9968028886505635e-15
2011,190,-2.9582156213738386,0.0,0.4379698080962791,2.5202458132775716,0.0,0.0,1.199040866595169e-14,-1.199040866595169e-14
2011,191,4.734914485804353,0.0,0.36644564666694246,2.5186398675286985,0.0,7.62,7.619999999999994,6.217248937900877e-15
2011,192,2.5185700769251866,0.0,0.5662249315457056,2.50320499152911,0.0,5.588,5.588000000000003,-2.6645352591003757e-15
2011,193,-3.334983607935456,0.0,0.7617137025210483,2.5732699054144113,0.0,0.0,3.552713678800501e-15,-3.552713678800501e-15
2011,194,-2.8720736512791234,0.0,0.5594789578293309,2.3125946934497867,0.0,0.0,-5.329070518200751e-15,5.329070518200751e-15
2011,195,-2.5975281461790303,0.0,0.440677422266444,2.1568507239125903,0.0,0.0,3.9968028886505635e-15,-3.9968028886505635e-15
2011,196,-2.7510725785377304,0.0,0.41169554887634985,2.3393770296613736,0.0,0.0,-6.661338147750939e-15,6.661338147750939e-15
2011,197,-0.4145710993093559,0.0,0.319957371597937,2.1266137277114194,0.0,2.032,2.0320000000000005,-4.440892098500626e-16
2011,198,-2.695308792815041,0.0,0.35993141037324133,2.3353773824417847,0.0,0.0,-1.509903313490213e-14,1.509903313490213e-14
2011,199,-1.389352486764892,0.0,0.3404042460608421,2.572948240704066,0.0,1.524,1.524000000000016,-1.5987211554602254e-14
2011,200,-2.7042497163184294,0.0,0.30555003765001415,2.3986996786684203,0.0,0.0,4.884981308350689e-15,-4.884981308350689e-15
2011,201,-2.896561076860621,0.0,0.28644709181944983,2.6101139850411594,0.0,0.0,-1.1546319456101628e-14,1.1546319456101628e-14
2011,202,-2.96139324847519,0.0,0.25389568247055183,2.7074975660046485,0.0,0.0,1.021405182655144e-14,-1.021405182655144e-14
2011,203,-0.11836053985499007,0.0,0.19692560498780884,2.4614349348671594,0.0,2.54,2.539999999999978,2.220446049250313e-14
2011,204,-0.182919616968519,0.0,0.21366136203116284,2.5092582549373676,0.0,2.54,2.5400000000000116,-1.1546319456101628e-14
2011,205,-1.462742979847718,0.0,0.24752219994366947,2.739220779904042,0.0,1.524,1.5239999999999934,6.661338147750939e-15
2011,206,-2.564739441162729,0.0,0.20548815137646992,2.359251289786266,0.0,0.0,7.105427357601002e-15,-7.105427357601002e-15
2011,207,-2.4999512672328166,0.0,0.17644054255867622,2.323510724674152,0.0,0.0,1.1546319456101628e-14,-1.1546319456101628e-14
2011,208,7.483331615934162,0.0,0.16683801134453943,2.509830372721292,0.0,10.16,10.159999999999993,7.105427357601002e-15
2011,209,3.26481903486993,0.0,0.21152347272310784,1.6036574924069686,0.0,5.08,5.080000000000007,-7.105427357601002e-15
2011,210,-0.32806661343589383,0.0,0.4006160671835007,2.2134505462523815,0.0,2.286,2.285999999999988,1.199040866595169e-14
2011,211,-3.061914534309949,0.0,0.4858696365693003,2.576044897740654,0.0,0.0,5.329070518200751e-15,-5.329070518200751e-15
2011,212,-3.0765420322966293,0.0,0.4216413106222871,2.6549007216743448,0.0,0.0,2.6645352591003757e-15,-2.6645352591003757e-15
2011,213,-2.9089310047029073,0.0,0.3435083094383629,2.5654226952645396,0.0,0.0,-4.884981308350689e-15,4.884981308350689e-15
2011,214,-2.651326433320307,0.0,0.2715775636821237,2.379748869638189,0.0,0.0,6.217248937900877e-15,-6.217248937900877e-15
2011,215,-2.645595891180193,0.0,0.2603961944833366,2.6391996966968687,0.0,0.254,0.25400000000001244,-1.2434497875801753e-14
2011,216,-2.7617441823444295,0.0,0.21900087895916456,2.5427433033852482,0.0,0.0,-1.687538997430238e-14,1.687538997430238e-14
2011,217,-2.409131815954126,0.0,0.1665861899940008,2.242545625960123,0.0,0.0,-2.220446049250313e-15,2.220446049250313e-15
2011,218,-2.443919887975767,0.0,0.14976233122256843,2.294157556753224,0.0,0.0,2.5757174171303632e-14,-2.5757174171303632e-14
2011,219,-0.2840014562528381,0.0,0.13921864076448298,2.43078281548834,0.0,2.286,2.285999999999985,1.509903313490213e-14
2011,220,-2.5642279730242024,0.0,0.14558376663360834,2.4186442063905895,0.0,0.0,-4.440892098500626e-15,4.440892098500626e-15
2011,221,-1.1052861306779818,0.0,0.09315590652858478,1.7741302241494048,0.0,0.762,0.762000000000008,-7.993605777301127e-15
2011,222,-2.3656807949058276,0.0,0.11407304076260606,2.2516077541432216,0.0,0.0,0.0,0.0
2011,223,-1.696099638942016,0.0,0.09728724532296844,1.5988123936190457,0.0,0.0,-1.7763568394002505e-15,1.7763568394002505e-15
2011,224,-1.8533766845291382,0.0,0.09477049455986396,1.7586061899692722,0.0,0.0,-1.9984014443252818e-15,1.9984014443252818e-15
2011,225,0.5913721125380036,0.0,0.06861659267737126,1.3720112947846257,0.0,2.032,2.0320000000000005,-4.440892098500626e-16
2011,226,1.878002253444997,0.0,0.06828868836986125,1.355709058185135,0.0,3.302,3.3019999999999934,6.661338147750939e-15
2011,227,-1.6934503013240132,0.0,0.09539885138969655,1.5980514499343184,0.0,0.0,1.7763568394002505e-15,-1.7763568394002505e-15
2011,228,-1.837106252778291,0.0,0.09222766706967721,1.7448785857086093,0.0,0.0,-4.440892098500626e-15,4.440892098500626e-15
2011,229,3.5306160143137646,0.0,0.07663044135311632,1.472753544333124,0.0,5.08,5.080000000000005,-5.329070518200751e-15
2011,230,-1.837695943221867,0.0,0.10933243519875946,1.72836350802311,0.0,0.0,2.4424906541753444e-15,-2.4424906541753444e-15
2011,231,-1.6462860658377991,0.0,0.09440990968872551,1.5518761561490717,0.0,0.0,-1.7763568394002505e-15,1.7763568394002505e-15
2011,232,6.431540544127024,0.0,0.10961888056830553,1.5868405753046706,0.0,8.128,8.128,0.0
2011,233,-0.4750717688902455,0.0,0.14932116468101425,0.8337506042092406,0.0,0.508,0.5080000000000093,-9.325873406851315e-15
2011,234,-0.6690332649637725,0.0,0.13815499490638566,0.5308782700573798,0.0,0.0,-6.994405055138486e-15,6.994405055138486e-15
2011,235,-0.550123124981468,0.0,0.16120208816092418,0.38892103682054363,0.0,0.0,-2.220446049250313e-16,2.220446049250313e-16
2011,236,24.096623837796514,0.2796244994673015,0.11564502236927567,0.14610664036691204,0.0,24.638,24.638000000000005,-3.552713678800501e-15
2011,237,-1.148137366844054,0.0,1.0653562895815774,0.08278107726247405,0.0,0.0,-2.4424906541753444e-15,2.4424906541753444e-15
2011,238,-0.9065895461123432,0.0,0.8750433175322033,0.031546228580135935,0.0,0.0,-3.885780586188048e-15,3.885780586188048e-15
2011,239,-0.8398788412012408,0.0,0.8324832459764125,0.007395595224830721,0.0,0.0,2.55351295663786e-15,-2.55351295663786e-15
2011,240,-0.8015057050429562,0.0,0.8003606113646978,0.0011450936782540415,0.0,0.0,-4.3298697960381105e-15,4.3298697960381105e-15
2011,241,-0.7116765350318985,0.0,0.7115960506807788,8.048435112701872e-05,0.0,0.0,7.216449660063518e-15,-7.216449660063518e-15
2011,242,-0.6759728773795359,0.0,0.6759719400881236,9.372914076191241e-07,0.0,0.0,-4.6629367034256575e-15,4.6629367034256575e-15
2011,243,7.97252562793453,0.0,0.40947437206547244,0.0,0.0,8.382,8.382000000000003,-3.552713678800501e-15
