year,runoff,drainage,erosion,ET,manure_applied,manure_N_applied,manure_P_applied,N_runoff,P_runoff,N_drainage,P_drainage,N_erosion,P_erosion,yield,N_yield,P_yield
,mm H2O,mm H2O,ton / ha,mm H2O,kg,kg,kg,kg,kg,kg,kg,kg,kg,kg,kg,kg
1970,1991.3151142139172,3102.2058322239036,10.921522308514811,2582.744145181038,161.92511262412225,37851.41693485833,19500.0,38.13145990938633,160.20870136430196,0.0,0.0,34.49645454465604,23.3881310876099,18251.31333859326,779.13395503298,34.59951484525764
1971,1299.0009884257047,1828.2366778043545,2.7362438957309503,2370.930655241907,69.75017805377973,20906.790782275897,10800.0,76.59673019844675,184.50213530200244,0.0,0.0,18.556777515389136,11.414889857465354,18424.71957701851,768.3108042102649,36.999653420160215
1972,1013.8837970461261,1728.8862657491827,1.5175981013138393,2258.820736476574,0.0,0.0,0.0,151.87607499928862,178.1529265210926,0.0,0.0,8.674811252460643,7.210960722511407,32564.815023662533,1435.462466646632,56.41843859766985
1973,1933.7421125948235,1691.2917437760393,7.3713336547788195,2718.4858401716615,1.7517263570703712,593.538185243495,300.0,118.32053000137344,191.11391705739794,0.0,0.0,11.07353079764409,16.958999634967284,24871.00808514144,1037.121036724618,49.790306547639105
1974,1538.0622259641689,2403.724255873474,3.0151935602194566,2068.742882805999,1.7299331106266307,596.649246047921,300.0,334.550370523878,210.25279731466023,0.0,0.0,11.880142146099852,14.873707340944756,34714.43887911776,1581.8756336465467,54.42548725725169
1975,1259.4045147651254,1521.6806040869283,3.224800819119755,2600.5510785203564,77.37278603179935,26924.411282684636,13500.0,166.8001657551517,228.92588037612177,0.0,0.0,11.14777651690031,10.440698451704842,28413.47097895472,1184.841733946941,57.173848597468066
1976,2250.021007802521,3541.607928753229,2.659882655439581,2247.0869872995886,59.84889233436796,20994.493756899294,10500.0,338.1225957478991,346.99484168029335,0.0,0.0,34.293764768777095,24.836295582523636,53385.61541230326,2388.442699618361,88.52169644300362
1977,2157.881550732496,3217.8593865440457,3.4747013055648748,2397.478075010801,1.7003466099082307,601.4149756374791,300.0,215.86981821366103,419.3342537631481,0.0,0.0,23.927791850495062,24.657533323960575,51155.11048698452,2286.792980871921,85.04507433113147
1978,1189.7642462913393,2050.784909317886,2.5531604768420486,2121.8527396241634,16.945752822141113,6023.330991320036,3000.0,290.7439023003386,297.79050430473177,0.0,0.0,23.90258436737398,24.25288567032973,14586.943550349595,609.2335245177378,29.269556087925594
1979,1041.8113171614234,2033.9669349198282,1.481424451716797,1926.0669727917027,59.200728895320964,21099.916445711937,10500.0,380.66182007065163,364.2785314240467,0.0,0.0,20.049003332585666,14.960155785929427,44732.91361246397,2010.1402546745371,73.16671411935715
1980,1953.1039316269118,1899.0094880973313,3.5774724236820754,2491.1775068307293,1.6863982978389522,603.7115251376935,300.0,583.9590205774823,403.7624857053644,0.0,0.0,32.02374018787436,25.572965189231333,24597.530799566244,1025.7170339853649,49.23719671178536
1981,1574.8062063171908,2634.072549216909,1.893112549109925,1815.5832728117437,0.0,0.0,0.0,671.0659206228656,439.4699600338519,0.0,0.0,21.376494917132696,18.506339024574498,40218.81864861929,1811.994084751215,65.3217612527535
1982,1288.880935078788,1790.521459272425,2.2151329901889527,2360.845862636817,8.4056894761409,3023.409090062817,1500.0,758.2793754404175,341.8907409181681,0.0,0.0,22.61380906310944,22.578526270684563,23962.272218534265,1001.4175488382347,48.07558526422912
1983,2274.131941154351,3667.6667945467443,2.2827626386722604,2034.4523465279904,58.79415974005081,21172.56659475601,10500.0,1251.4399350192546,480.78650827008477,0.0,0.0,40.003805646869445,29.091277526961182,48421.34863708457,2166.4792248478807,80.27689648781788
1984,2169.0900252704137,3302.870882371677,3.665594688052554,2310.766634481467,109.06860417132911,39342.577951391526,19500.0,1067.7618774090815,720.1458353159468,0.0,0.0,70.73316466061424,48.672894311867,43863.32496129216,1952.9825064740803,73.81902501954079
1985,1195.1093066740373,2089.8252003987814,1.6107995379627904,2068.3979945770625,13.408196265661593,4845.03745584085,2400.0,670.9448400712658,521.7355330870963,0.0,0.0,28.022715461094133,20.971420033261,16388.651740509034,683.4067762324185,32.879040329650394
1986,1040.808978063108,2033.979904859702,2.2231905488265298,1934.382042117926,1.6748951035722488,605.8424043689502,300.0,692.4502917276649,515.2905332534611,0.0,0.0,39.59636783887921,39.69851037096646,31445.706932819518,1417.9885768799852,51.10665245498776
1987,1947.3786593780917,1921.030884408466,3.9215121319046977,2473.3069057030802,77.00451730156746,27876.420537896676,13800.0,935.2268698199363,686.8759756402003,0.0,0.0,53.819503142925186,43.4908451834492,17710.39802800965,738.5235975059263,35.45163884020017
1988,1569.2408567942373,2574.7656611076623,2.882688932383039,1887.198407702125,61.90433218562262,22428.63549584696,11100.0,900.0222918992927,803.9893267065761,0.0,0.0,61.03212137879668,55.825654844990986,31282.668009560406,1399.462301992916,51.98452400533213
1989,1290.1806809084192,1771.7608575925237,2.0023787458915017,2377.7079682903577,1.671763760596159,606.4115433039906,300.0,942.8815616757516,622.6777011567274,0.0,0.0,23.6355501374725,20.58653121541761,19598.264065759126,817.2476087901778,39.37467381467047
1990,2313.5621036371804,3533.56481292457,3.8299950863777386,2129.9822427290887,29.22022238210545,10606.543649822734,5246.064281316418,1286.3497477748513,777.7815177861147,0.0,0.0,57.237869511170196,70.12305605827045,29685.41041395368,1340.26252264987,48.01956647125747
1991,2156.5961815504334,3237.381322906765,4.076448941708504,2385.522687035382,100.22097156514162,36398.939943379635,18000.0,1015.2413595123603,1072.3253715965523,0.0,0.0,55.35142929770068,59.32767944554197,30695.541653997177,1363.9418709761571,51.97545945253058
1992,1203.9692012669245,2004.5928645250879,2.803756778363839,2151.0039738846503,60.10576387563891,21843.915031840414,10800.0,654.1769951785759,845.0079689283482,0.0,0.0,57.13124973131788,58.85602941650034,12111.590622010353,505.05332823535775,24.280773498357682
1993,1021.4719330610973,1923.8726534489517,2.1518863969909265,2062.12748569809,0.0,0.0,0.0,574.3961922331397,820.1876385181223,0.0,0.0,26.09941725194975,30.51124280508366,26065.94100368674,1156.9934538678035,44.39220845601204
1994,1945.1022895651272,1850.7011090823617,6.447966892381992,2534.812466708017,3.3361793718355033,1214.07861999352,600.0,752.265041659479,952.520312868751,0.0,0.0,65.1712828407445,113.56873512359172,22766.59059606043,1023.0270407168607,37.45501381947522
1995,1513.9248715338097,2342.4695907886103,3.204813466702707,2191.4208896739706,65.04027215590925,23677.242904481776,11700.0,636.791489284625,1065.9890469838806,0.0,0.0,29.006477344227648,41.315961192377166,9776.974587096207,407.6998387143688,19.64818350883671
1996,1332.6127847008747,1976.9458915487273,1.9666006727999148,2119.036174676865,0.0,0.0,0.0,878.2307989844418,831.2150387827566,0.0,0.0,15.171881366803778,19.67324154183079,29311.979237302334,1291.3870086217125,50.96586005235847
1997,2231.937511352198,3230.5084491747593,5.877287360689641,2514.752688767957,1.6665332895848441,607.3217649407646,300.0,742.9602991668278,988.2374240503973,0.0,0.0,28.947256641729776,59.60681911464526,12812.505197013943,534.2814665055809,25.64911868309445
1998,2215.2952659870284,3388.7674806790797,6.026394908915191,2221.3574192140845,1.6661524469604312,607.3907210662667,300.0,829.7413687697975,1182.266649105767,0.0,0.0,33.25048789802418,90.30780660575087,21267.5907189051,963.2652581511509,34.19168368960875
1999,1164.3803197030668,1885.4058641737108,4.496199630714608,2259.2210623380865,59.970934559363464,21867.987381830517,10800.0,357.0836307801443,899.5016811805464,0.0,0.0,21.209905382230662,45.746229731818545,9854.57326007543,410.9357042387047,19.76441111200981
2000,1013.7370400923356,1824.054403248453,3.7954690491660137,2182.1830327209764,58.292036034227415,21262.933561487873,10500.0,373.31533527475176,936.3086926326006,0.0,0.0,40.123199414518844,70.91986312703348,20991.952111705825,936.6395549657664,35.0898354614069
2001,1939.1756521457044,1779.9308472878706,7.540399677538271,2603.3779328303367,1.6650110139950396,607.6018983914278,300.0,498.1419835039085,1055.1231205647632,0.0,0.0,26.25999303917339,63.654849483080454,23857.91765561286,1050.3146886513548,41.52058317326971
2002,1508.9910484473844,2300.6168577766484,4.848725145215247,2241.540772896448,13.317478035880509,4861.290335669699,2400.0,406.9244627533195,1155.2061554526078,0.0,0.0,31.85042349057854,98.41248819590659,4744.7835174556785,200.48455273641196,9.371505799214958
2003,1327.0730103363662,1912.8392405384827,2.795662303545738,2181.796520030127,58.257453295317184,21269.36548585898,10500.0,627.908301758852,962.9759258114423,0.0,0.0,14.440494846547928,30.05706489523034,25459.547551420364,1122.3403816488726,44.207317249264676
2004,2256.1204087613005,3182.4252201714366,8.539494434301817,2544.5326496810844,59.91129791809952,21879.05684226733,10800.0,465.8677754332996,1241.6999982198802,0.0,0.0,52.983190661299815,117.40734175194856,10589.393971020418,441.57772843868884,21.196883205976164
2005,2200.892804698204,3459.424105078003,7.517426397140351,2295.6309687098246,0.0,0.0,0.0,547.1313801416599,1502.3160626565816,0.0,0.0,28.27131691925482,84.93581522825644,23348.924607489414,1034.143286481461,39.89901268846715
2006,1165.7312015366156,1737.0261227617348,6.426333184159291,2270.868598234944,3.327158340238383,1215.7281244008532,600.0,194.017711673374,1014.3888307144539,0.0,0.0,30.65325370838973,108.76713696425651,5431.341897187302,228.05302735589902,10.843923281607903
2007,1009.6675980239744,1784.0460656883267,3.9313750901790048,2225.0101663820324,58.21959102394952,21276.249089456902,10500.0,248.46812869915954,1068.652899696439,0.0,0.0,16.335780510097408,42.92545072702066,19534.15164757013,868.6710462896104,32.98485012303701
2008,1937.2800387418674,1762.0284035688653,9.400348822087096,2636.495657173025,3.3261575030833384,1215.906436578602,600.0,306.9015350481456,1205.8966776286575,0.0,0.0,21.007662725022996,73.2371710456321,22313.794205481892,980.3309546603499,39.028324351996105
2009,1650.4347795519839,2277.8037442393334,5.391821699726969,2258.154215478539,1.6628550094857353,607.9941526187453,300.0,290.6790967763994,1333.9597572825437,0.0,0.0,11.525946965334354,48.86555932527215,13199.973260893048,550.4388825423749,26.548662969183226
2010,1185.5522607614676,1894.0456176511088,4.535092419070727,2199.595350854472,29.008191815383125,10608.027930644064,5233.985579945747,371.88411791134934,1041.6321763688459,0.0,0.0,16.216269015239405,67.76761003234739,18017.689580421982,810.9578411133505,29.559491605630672
2011,2255.584474669252,3175.4233610526603,9.68405328639589,2545.3274088481094,87.19244228808647,31889.991230767744,15733.68388727678,301.35473444598136,1369.2599809120868,0.0,0.0,31.74759784878253,98.67060665961729,9738.908104625432,406.1124678080447,19.49572471413947
2012,2192.1933307809427,3426.7555343976937,9.25081088835516,2345.833350413673,122.09083929991125,44661.20951214653,22033.40008102109,438.8516980949601,1822.675437509749,0.0,0.0,63.83846359462412,125.93502800192621,22192.79226002188,982.1117646767434,38.02274048589922
2013,1166.5412863464496,1728.088184140109,6.414497906404677,2273.9148631841076,33.98011968039386,12432.555288138567,6133.12511789396,140.18821745168935,1311.1127666030902,0.0,0.0,26.440926099833973,67.24464894287777,10129.246300890307,422.3895701275699,20.30885990527672
2014,1005.33088652639,1781.4589936932198,4.9301099346269135,2231.461951366616,28.989161800873184,10608.166837091225,5232.858376222726,182.73756215382946,1278.913476743796,0.0,0.0,44.802782234869674,107.7136234995815,17669.597525879446,801.9280278872332,28.225130611516608
2015,1938.5871129721397,1772.9222013474532,10.557603181475715,2615.756104160294,90.47155874012273,33111.24020231289,16332.6047724917,269.66072830949844,1669.0767266385687,0.0,0.0,40.43297287587068,103.40367734134811,19782.575212318072,872.0346332642137,34.27289718281914
2016,1651.9916882913453,2276.4481879356395,5.9664492101837325,2272.3420682569963,37.287883620813744,13649.396262621567,6732.3621972554865,254.58586760727653,1795.6561041350674,0.0,0.0,23.26944886442828,64.35221095049071,13175.391790385975,549.4138357205637,26.476016265347994
2017,1183.0452070306183,1876.9881581735867,4.646327588183811,2216.532269237748,0.0,0.0,0.0,319.3980662823372,1326.363008784506,0.0,0.0,13.579786051222074,44.06000700997435,23365.160040168754,1029.0606598369634,40.65712004975516
2018,2254.2697123886883,3179.751730214512,11.977262593473329,2541.1569605983486,9.967593208758299,3649.7139937559523,1800.0,185.301880875358,1688.3538595173663,0.0,0.0,48.26048626982467,191.57965898944653,6246.085221128789,264.41501743135876,12.269098861115943
2019,2189.0567702966027,3412.3382296368736,10.14755931358496,2356.854957106724,93.0261006301744,34064.82900261027,16800.0,370.6422446403694,2161.290470293822,0.0,0.0,34.53124275111754,114.0283599438003,21793.93207873511,963.6189093532028,37.43535121567215
2020,1167.3840798252918,1785.2467586217583,7.7498726423596755,2282.4058504827617,59.797713729493594,21899.66438372695,10800.0,103.17437836363351,1578.9318591387196,0.0,0.0,52.4698007955684,140.3858363433075,9170.660560567963,382.4165448889435,18.38255063957987
2021,1007.5714855118835,1711.1756813365541,4.859879635219282,2242.5514526559023,0.0,0.0,0.0,144.8091525733659,1605.617563029344,0.0,0.0,16.707133770850866,59.075439178091116,20395.14068200068,899.5239532298207,35.41872442826748
2022,1941.562147302728,1774.20537638367,13.269464870960897,2594.800337726737,4.982204593093922,1825.1400995483446,900.0,156.2155372467894,1800.3490275979264,0.0,0.0,52.86149596061131,237.04553626765366,16736.385311100454,751.0937498665523,27.728263177341084
2023,1653.2269564617222,2285.1544217309743,6.97934926373403,2270.892148711547,73.06868076426262,26769.3458851194,13200.0,211.81976889234312,1986.7792922306514,0.0,0.0,19.899220168264815,75.94593984853896,9778.603442187694,407.7677622800798,19.636419932655922
2024,1178.3516148924095,1855.2883321410447,5.304305407007902,2245.3153090611886,0.0,0.0,0.0,270.82753555187014,1515.9732018714749,0.0,0.0,8.56659566739479,37.81500944187387,25475.216777218237,1116.2056555312906,44.96226745213218
2025,2231.9748688774657,3206.5093682766433,12.954295255428613,2539.718605905282,9.961951027647203,3650.6978699388974,1800.0,117.33138147271484,1856.6273774723395,0.0,0.0,22.597084359984297,130.13571629811855,8587.217078898135,358.0869520779534,17.188002741204137
2026,2186.8983252639546,3480.715789487609,12.770932139042406,2372.674440157311,1.6602166547621473,608.4674279731985,300.0,278.473954392233,2233.378866677019,0.0,0.0,27.12827955848544,183.98859522932378,17830.284067049113,807.0877692717514,28.78763424695775
2027,1164.1993505866412,1691.1578015337598,7.968481592799964,2291.5384501299745,69.72491957752317,25556.340111961534,12600.0,84.62653359700019,1655.6463063715157,0.0,0.0,18.05153856132787,78.02220682392449,9864.465109336219,411.34819448124483,19.776379285403586
2028,1004.316015166949,1685.4705846166014,6.243798086169032,2288.2100703036617,68.06047782978926,24948.622438765287,12300.0,129.07411563228314,1729.7365916042631,0.0,0.0,37.9473791971995,127.07316216591663,19600.403070703815,865.6402664795343,33.771302570028865
2029,1939.5358699038632,1755.888313499849,14.022580809488721,2607.7134333516324,1.6598525418437367,608.5321419939002,300.0,132.55755726364472,1874.3634358286863,0.0,0.0,24.523414406320924,115.74832778911161,21947.304763091168,960.543103996818,38.8754048766294
2030,1657.1328066109252,2297.206208401274,9.134684846499372,2252.9765519119396,11.618232948983202,4259.858278533509,2100.0,170.18920930669125,2124.8876688114674,0.0,0.0,30.480229697504903,181.61891927505164,7808.999425335418,329.54269003559796,15.454853695670476
2031,1181.7091594629544,1864.5300836784324,6.332799116422489,2225.163376619402,66.38755287180437,24342.456724606927,12000.0,295.7751005336385,1628.499086514986,0.0,0.0,11.773761705081153,51.912295313672374,22159.514305718825,977.6349824213605,38.36970760790104
2032,2254.9692595137635,3162.9168184823816,15.78339099707077,2567.7402147858656,59.74488782171778,21908.891976919804,10800.0,141.6739150718419,2144.5592853212447,0.0,0.0,62.83661682404954,255.17334427712998,9638.638594046715,401.9312292466185,19.29244137658106
2033,2179.3773142681985,3440.169747911655,14.161002949550795,2422.0321897667827,89.61163785085066,32864.32422337502,16200.0,307.29901157057344,2700.949292896249,0.0,0.0,67.9105937715939,224.07339421971122,22140.8442010731,976.9302667560228,38.254366020235196
2034,1163.2545930512142,1708.544866848705,9.665700389718095,2293.8407582271348,3.3186848932047948,1217.244187882949,600.0,68.71449260046448,1856.7092497447616,0.0,0.0,49.27729573500818,198.73278744676918,6727.073823964665,282.96499692068846,13.37017093132853
2035,1004.0783456107575,1664.590068085324,6.257166511613418,2280.4462053561642,66.37145942004265,24345.283543059613,12000.0,135.6786175796008,1960.5156004057858,0.0,0.0,17.37725248771552,65.57326190086782,19710.59629538801,870.089295948,34.009062371756976
2036,1937.1919823906828,1758.139806182047,15.383573138162106,2631.0495457231955,1.6591541931985165,608.6555131243905,300.0,132.37055026631396,2124.1499813275764,0.0,0.0,22.885914144168943,128.19177597338606,13351.693578286637,556.8943994830352,26.70964902425862
2037,1673.3802589163452,2461.514540068213,9.078034939196057,2199.6082507209317,0.0,0.0,0.0,177.8483654940327,2400.894408606662,0.0,0.0,12.458894617222745,85.18600977935085,22767.246522543413,994.8021252009659,40.55163141176286
2038,1161.2365853653864,1612.3788032819327,8.079669698676234,2358.773336361987,3.3179997287707526,1217.365751180802,600.0,79.08583423897429,1837.7583413748398,0.0,0.0,17.38253966358074,128.1786559817908,7597.315631621648,321.05627596879606,14.967177105449483
2039,2276.8146822657714,3279.180184004461,14.900232320720852,2421.637464615619,58.06335891245092,21304.20139151423,10500.0,283.19029945190556,2315.7271440711265,0.0,0.0,24.78055630157777,160.9760199737977,19941.59858044302,885.7876242642346,33.78493596050617
2040,2165.6655850494517,3370.506568970411,15.510307070589803,2505.707401152087,91.23833755605087,33478.823680959424,16500.0,96.76953003491597,2897.680900862844,0.0,0.0,50.87503769158127,212.9160121296613,21049.78958665359,928.1160053877146,36.44476122233807
2041,1163.6636258966644,1737.5580968487657,8.080955793449249,2272.2009984031556,21.564116372079994,7913.433768130737,3900.0,165.40352391108263,2043.4329125731272,0.0,0.0,16.35442909772244,89.42978273509644,12002.600590761416,500.5084440097902,24.057513796108807
2042,1001.672214915429,1678.3686918770532,7.146390071972838,2263.525380957494,1.6587283219235462,608.7352606959379,300.0,126.07556029586395,2010.9244274116295,0.0,0.0,28.13645318074552,168.67120294835468,18131.80774210953,821.5751272902962,29.087512338011013
2043,1939.5676132517856,1772.789817749508,16.104546525606658,2608.5532892499855,109.47243739022602,40177.20685648003,19800.0,159.60223149617647,2428.1956208977567,0.0,0.0,38.867550579487975,168.43793945486902,12655.366339202772,527.8531816240037,25.3179571241912
2044,1673.7175445220084,2466.887598594935,10.084856114257994,2203.6470298187155,68.00319725354484,24959.018393184597,12300.0,217.34692679826628,2705.8719438667667,0.0,0.0,57.12223613785759,220.2111585491491,18559.773259595295,817.7254265522214,32.250452265274134
2045,1157.2968382008125,1604.7422471086334,7.861849493176663,2378.0924382260873,3.317036386167368,1217.5489340076404,600.0,100.39658295362663,2059.8078900065084,0.0,0.0,14.323295568923188,66.24301494889927,15576.771424706989,649.683739699644,31.216431638550805
2046,2272.7846629347023,3276.6890298751714,15.684709995627925,2415.446820446344,1.6584762733878415,608.7822411412909,300.0,260.4761602520018,2573.1218613235283,0.0,0.0,40.75704632850681,264.67772211770006,16996.980716506525,769.4402256054482,27.406707442560574
2047,2163.8930142375298,3363.8052242951007,15.22226091520476,2508.6831563395763,97.84740549234219,35918.65259595945,17700.0,126.944521183744,3203.633190233413,0.0,0.0,32.78611953640536,171.16544960698724,11619.47827533387,484.6596094040975,23.245160237178325
2048,1171.8475524194369,1782.963028526072,8.750149603036494,2213.0671370454875,58.04327648544224,21308.013991655083,10500.0,196.66946122339908,2328.3358629353347,0.0,0.0,47.27558054865806,187.94239771007847,20691.95713811255,913.5400253594037,35.710045628129
2049,990.7336047509757,1591.6718481386313,7.535747698095968,2383.527311863907,19.899574709689517,7305.801505058029,3600.0,71.819687903384,2305.7413794340173,0.0,0.0,20.379500191110367,104.86990699445363,12199.957257176287,508.8515563692203,24.54022573913202
2050,1949.8071850092972,1840.5221897466497,15.942011931879357,2479.808601988396,1.6582626648671157,608.8238769931651,300.0,206.41495442069223,2676.71699533079,0.0,0.0,51.381268402101135,343.8690486688228,16311.246867871485,729.7007006858147,27.311300183394454
2051,1651.8091436108552,2402.4591356290043,10.45857749608211,2321.094421242375,77.93634825614578,28615.120801774206,14100.0,120.25566549052152,2897.60053028355,0.0,0.0,24.161379632369755,123.28260050716608,10360.917073540586,432.0502407469079,20.80025436657604
2052,1178.522669033723,1722.1723925652432,6.955123835729259,2230.0361563874453,0.0,0.0,0.0,100.99325711843242,2219.7646781140443,0.0,0.0,7.628497492780791,53.79061751893033,25444.781897071094,1111.3806555323915,45.28412233906748
2053,2229.523813764621,3190.374771143108,16.42536635763387,2561.213451307921,3.3161735030464334,1217.7179702193566,600.0,71.9620945329974,2713.6839153855326,0.0,0.0,23.70631201844374,193.14900908283167,11343.704915314112,473.03249059957966,22.73290043864293
2054,2182.105506438924,3455.3714486069334,14.982116303850473,2405.5274852061248,1.6580525146974885,608.8657515828063,300.0,217.6111576770046,3257.907610183362,0.0,0.0,25.078845346479543,259.9672500788892,18405.865863707073,830.9645479282592,29.967790258060333
2055,1159.3108425073594,1701.3807002585324,9.354054608247091,2321.342194410432,59.68851008157366,21919.43636166696,10800.0,74.72262474246551,2428.7740021230343,0.0,0.0,15.70038965688833,107.33830675266766,11393.383262532334,475.10408157249003,22.82935132401107
2056,1000.9885610285179,1651.5877070841825,7.0997227475684745,2293.110679976111,63.00261712303984,23137.547552900785,11400.0,106.591474793259,2441.623701609027,0.0,0.0,35.08353189742734,176.47999448636284,19699.700446582654,867.9525283472599,34.17711199415737
2057,1940.0189647573027,1776.851537147987,16.820312074621206,2608.825521134615,28.1840475034191,10351.271623441602,5100.0,119.14281084598554,2653.6519206727603,0.0,0.0,27.42483399290823,181.55222588615612,13969.93789627853,582.6668802916103,28.051010886840366
2058,1672.6751561585438,2485.340223264628,9.958723335026475,2168.314968787581,1.6578559444957148,608.9041233846211,300.0,92.73896092034164,3027.595757184873,0.0,0.0,28.65481388363956,246.4748018225104,16157.535144697773,720.2288922323589,27.37886821905973
2059,1164.7094165177111,1627.104630979195,8.172548478522007,2353.8019922369444,62.997195935587975,23138.613973680487,11400.0,120.9702684775068,2277.719112175642,0.0,0.0,16.33332292999667,89.67059850243274,12403.809436637443,517.3683568182598,24.862688810885174
2060,2240.8427995036077,3274.8559941335666,15.869187262359643,2453.255025964052,58.02215585654967,21312.18717385693,10500.0,132.22750255792212,2973.8138551639195,0.0,0.0,55.21492129731721,320.9092350871576,18918.51908774273,836.6356019817986,32.47008694225504
2061,2162.344526989148,3324.8230270014865,15.671230851650119,2552.207231147084,29.838602554320744,10960.819294748911,5400.0,74.83764738002196,3618.144621419429,0.0,0.0,31.071058293849912,207.36101015303626,13668.929504756274,570.1161731543006,27.4380291738642
2062,1177.016191542455,1771.7488179745217,8.768791419880705,2206.809439367601,1.6576724106273952,608.9394907281675,300.0,50.54214753790428,2481.419015758708,0.0,0.0,27.12000072262877,230.31216762256685,15571.146921613108,694.76573072119,26.243340458457983
2063,997.3975327060263,1600.8266765657338,7.125147746979661,2396.1115554921494,62.99019706278269,23139.941693199653,11400.0,65.25200947314738,2570.5376778257532,0.0,0.0,16.86609641372008,91.22435980090182,11036.368947154482,460.329832781357,22.078353045946102
2064,1944.4630839716015,1813.827110746067,14.46529313778839,2494.7949270431372,0.0,0.0,0.0,90.19272129377066,2730.286229713214,0.0,0.0,15.67693680037916,141.99015116048545,21456.556435006794,935.1646083689913,38.376252853807976
2065,1666.7795969389867,2422.3582728662823,11.721958971570148,2290.8971669149996,23.205132485037623,8525.548302330637,4200.0,63.898954212102026,3164.3633458687154,0.0,0.0,17.96005903692692,158.58576575049955,14943.626648197722,623.1492294273673,30.00902286366353
2066,1171.0161373349533,1640.5338571283833,7.290611647903489,2308.0773184077034,1.6574842509052685,608.971890912729,300.0,64.02413253421537,2383.744967122612,0.0,0.0,13.37448289420265,151.14046799096477,15186.929093767467,676.8620478112404,25.741567292540637
2067,2263.728098983882,3193.306378928853,15.85452209740736,2537.6298522729817,61.32564445630373,22532.16958147355,11100.0,139.0517759385062,3056.132627408663,0.0,0.0,26.368845118504254,202.98815188023195,9985.252137873686,416.3850140177173,19.98639372228191
2068,2174.0700284422037,3331.7141447674026,13.567838863869666,2525.4060174275924,0.0,0.0,0.0,80.39925991706122,3704.6234965338126,0.0,0.0,15.356928873728751,165.32560124315603,20989.06430441831,914.3002719855147,37.597636225412856
2069,1117.5863672335615,1578.6175514530764,8.734626736050183,2048.0484105155224,6.629313980418141,2435.989574554543,1200.0,40.38123777517099,2456.7179203190512,0.0,0.0,11.039938096461178,110.24510099211571,14172.064654694974,590.9750957182831,28.38238884141938
